qid,competition,timestamp,section,number,original_question,original_answer,original_additional_info,question,answers
AIO04-0085,第4回AI王,2023/09/01,開発用データ,85,豚肉の骨つき肉の一種・スペアリブはどこの部位の骨？,肋骨,"あばら骨, 肋, あばら",豚肉の骨つき肉の一種・スペアリブはどこの部位の骨?,"['肋骨', 'あばら骨', '肋', 'あばら']"
AIO04-0086,第4回AI王,2023/09/01,開発用データ,86,19世紀のスウェーデンの科学者で、セレン、トリウム、セリウムなどの元素を発見したことで知られるのは誰？,イェンス・ベルセリウス,"ベルセリウス, イェンス・ヤコブ・ベルセリウス, ベルセーリウス, ベルツェリウス",19世紀のスウェーデンの科学者で、セレン、トリウム、セリウムなどの元素を発見したことで知られるのは誰?,"['イェンス・ベルセリウス', 'ベルセリウス', 'イェンス・ヤコブ・ベルセリウス', 'ベルセーリウス', 'ベルツェリウス']"
AIO04-0087,第4回AI王,2023/09/01,開発用データ,87,松尾芭蕉が『おくのほそ道』の旅の途中で、疲れを癒すために灸をすえたとつづった、ひざ下にあるツボは何？,足三里,三里,松尾芭蕉が『おくのほそ道』の旅の途中で、疲れを癒すために灸をすえたとつづった、ひざ下にあるツボは何?,"['足三里', '三里']"
AIO04-0088,第4回AI王,2023/09/01,開発用データ,88,襟とカフス部分が白無地で、身頃が柄または色無地のシャツのことを、「聖職者」という意味の英語を用いて何という？,クレリックシャツ,クレリック,襟とカフス部分が白無地で、身頃が柄または色無地のシャツのことを、「聖職者」という意味の英語を用いて何という?,"['クレリックシャツ', 'クレリック']"
AIO04-0089,第4回AI王,2023/09/01,開発用データ,89,ライオンやウマなどの動物にみられる、強い臭いを嗅いだ時などに唇を釣り上げる生理反応を何という？,フレーメン反応,フレーメン,ライオンやウマなどの動物にみられる、強い臭いを嗅いだ時などに唇を釣り上げる生理反応を何という?,"['フレーメン反応', 'フレーメン']"
AIO04-0090,第4回AI王,2023/09/01,開発用データ,90,ヒトラーがモデルとされる、チャップリンの映画『独裁者』に登場するトメニア国の独裁者の名前は何？,アデノイド・ヒンケル,ヒンケル,ヒトラーがモデルとされる、チャップリンの映画『独裁者』に登場するトメニア国の独裁者の名前は何?,"['アデノイド・ヒンケル', 'ヒンケル']"
AIO04-0091,第4回AI王,2023/09/01,開発用データ,91,神社で祈祷の際に使われる、榊の枝に紙垂や木綿を付けて作る道具は何？,玉串,玉籤,神社で祈祷の際に使われる、榊の枝に紙垂や木綿を付けて作る道具は何?,"['玉串', '玉籤']"
AIO04-0092,第4回AI王,2023/09/01,開発用データ,92,カーリングで、ストーンの速度や方向を調整するために、リンクをブラシで磨く動作を何という？,スイープ,スウィープ,カーリングで、ストーンの速度や方向を調整するために、リンクをブラシで磨く動作を何という?,"['スイープ', 'スウィープ']"
AIO04-0093,第4回AI王,2023/09/01,開発用データ,93,かつての音楽番組『ザ・ベストテン』で、12週連続1位の最高記録をもつ、寺尾聰のヒット曲は何？,ルビーの指環,,かつての音楽番組『ザ・ベストテン』で、12週連続1位の最高記録をもつ、寺尾聰のヒット曲は何?,['ルビーの指環']
AIO04-0094,第4回AI王,2023/09/01,開発用データ,94,かつては「インドアサッカー」とも呼ばれていた、1チーム5人制で行うミニサッカーは何？,フットサル,,かつては「インドアサッカー」とも呼ばれていた、1チーム5人制で行うミニサッカーは何?,['フットサル']
AIO04-0095,第4回AI王,2023/09/01,開発用データ,95,物を贈呈する際、実物の代わりとして一時的に渡す、品名が書かれた文書や熨斗袋を何という？,目録,,物を贈呈する際、実物の代わりとして一時的に渡す、品名が書かれた文書や熨斗袋を何という?,['目録']
AIO04-0096,第4回AI王,2023/09/01,開発用データ,96,ロープなどのひも状のものの両端を持った際に、ひもが垂れてできる曲線を何という？,カテナリー曲線,"カテナリー, 懸垂曲線, 懸垂線",ロープなどのひも状のものの両端を持った際に、ひもが垂れてできる曲線を何という?,"['カテナリー曲線', 'カテナリー', '懸垂曲線', '懸垂線']"
AIO04-0097,第4回AI王,2023/09/01,開発用データ,97,もともとは土佐の漁師で、漂流中にアメリカの船に助けられ、帰国後、江戸幕府に仕えて翻訳や通訳を行った人物は誰？,ジョン万次郎,中浜万次郎,もともとは土佐の漁師で、漂流中にアメリカの船に助けられ、帰国後、江戸幕府に仕えて翻訳や通訳を行った人物は誰?,"['ジョン万次郎', '中浜万次郎']"
AIO04-0098,第4回AI王,2023/09/01,開発用データ,98,1861年に農奴解放令を発布して農奴制を廃止した、ロシア・ロマノフ朝の皇帝は誰？,アレクサンドル2世,,1861年に農奴解放令を発布して農奴制を廃止した、ロシア・ロマノフ朝の皇帝は誰?,['アレクサンドル2世']
AIO04-0099,第4回AI王,2023/09/01,開発用データ,99,1922年に墓が発掘され、黄金のマスクをかぶったミイラが発見された、古代エジプト第18王朝の王は誰？,ツタンカーメン,トゥトアンクアメン,1922年に墓が発掘され、黄金のマスクをかぶったミイラが発見された、古代エジプト第18王朝の王は誰?,"['ツタンカーメン', 'トゥトアンクアメン']"
AIO04-0100,第4回AI王,2023/09/01,開発用データ,100,若いころにはキリコやピカソの贋作を手がけていたスペイン生まれの画家で、絵画技法の一種・デカルコマニーの考案で知られるのは誰？,オスカー・ドミンゲス,"ドミンゲス, オスカル・ドミンゲス",若いころにはキリコやピカソの贋作を手がけていたスペイン生まれの画家で、絵画技法の一種・デカルコマニーの考案で知られるのは誰?,"['オスカー・ドミンゲス', 'ドミンゲス', 'オスカル・ドミンゲス']"
AIO04-0101,第4回AI王,2023/09/01,開発用データ,101,奄美大島で製造されている焼酎「龍宮」「里の曙」「れんと」の主な原料は何？,黒糖,,奄美大島で製造されている焼酎「龍宮」「里の曙」「れんと」の主な原料は何?,['黒糖']
AIO04-0102,第4回AI王,2023/09/01,開発用データ,102,甘口の「ドルチェ」と辛口の「ピカンテ」の2種類に分けられる、イタリア生まれのチーズは何？,ゴルゴンゾーラ,ゴルゴンゾラ,甘口の「ドルチェ」と辛口の「ピカンテ」の2種類に分けられる、イタリア生まれのチーズは何?,"['ゴルゴンゾーラ', 'ゴルゴンゾラ']"
AIO04-0103,第4回AI王,2023/09/01,開発用データ,103,将来盲導犬となる子犬を引き取り、1歳ごろまで育てる里親ボランティアを何という？,パピーウォーカー,パピーウオーカー,将来盲導犬となる子犬を引き取り、1歳ごろまで育てる里親ボランティアを何という?,"['パピーウォーカー', 'パピーウオーカー']"
AIO04-0104,第4回AI王,2023/09/01,開発用データ,104,森鴎外の小説『高瀬舟』で、病で苦しむ弟を殺した罪で島流しの刑を受ける主人公の名前は何？,喜助,,森鴎外の小説『高瀬舟』で、病で苦しむ弟を殺した罪で島流しの刑を受ける主人公の名前は何?,['喜助']
AIO04-0105,第4回AI王,2023/09/01,開発用データ,105,「蛙チョコレート」「バタービール」「百味ビーンズ」などの不思議な食べ物が登場する、J・K・ローリングの小説は何？,ハリー・ポッター,,「蛙チョコレート」「バタービール」「百味ビーンズ」などの不思議な食べ物が登場する、J・K・ローリングの小説は何?,['ハリー・ポッター']
AIO04-0106,第4回AI王,2023/09/01,開発用データ,106,民間の金融機関が、一時的な資金不足に陥った際に短期的に資金を調整する市場のことを何という？,コール市場,コールマーケット,民間の金融機関が、一時的な資金不足に陥った際に短期的に資金を調整する市場のことを何という?,"['コール市場', 'コールマーケット']"
AIO04-0107,第4回AI王,2023/09/01,開発用データ,107,若いころはギタリストとして活動していた作家で、42歳の時に執筆したデビュー小説『楢山節考』で知られるのは誰？,深沢七郎,,若いころはギタリストとして活動していた作家で、42歳の時に執筆したデビュー小説『楢山節考』で知られるのは誰?,['深沢七郎']
AIO04-0108,第4回AI王,2023/09/01,開発用データ,108,太陽系の惑星で、自転周期のほうが公転周期よりも長い唯一の星は何？,金星,,太陽系の惑星で、自転周期のほうが公転周期よりも長い唯一の星は何?,['金星']
AIO04-0109,第4回AI王,2023/09/01,開発用データ,109,地震の初期微動継続時間から震源地までの距離を求める公式を、1899年にこの公式を発表した地震学者の名前から何という？,大森公式,,地震の初期微動継続時間から震源地までの距離を求める公式を、1899年にこの公式を発表した地震学者の名前から何という?,['大森公式']
AIO04-0110,第4回AI王,2023/09/01,開発用データ,110,日本語では「誘引突起」とよばれる、チョウチンアンコウの頭についている、エサをおびき寄せる突起を何という？,イリシウム,,日本語では「誘引突起」とよばれる、チョウチンアンコウの頭についている、エサをおびき寄せる突起を何という?,['イリシウム']
AIO04-0111,第4回AI王,2023/09/01,開発用データ,111,安土桃山時代に、「醍醐の花見」や「北野大茶湯」と呼ばれる会を主催した武将は誰？,豊臣秀吉,,安土桃山時代に、「醍醐の花見」や「北野大茶湯」と呼ばれる会を主催した武将は誰?,['豊臣秀吉']
AIO04-0112,第4回AI王,2023/09/01,開発用データ,112,鎌倉市に本社を置く豊島屋が製造・販売している、ある鳥の形をしたお菓子は何？,鳩サブレー,,鎌倉市に本社を置く豊島屋が製造・販売している、ある鳥の形をしたお菓子は何?,['鳩サブレー']
AIO04-0113,第4回AI王,2023/09/01,開発用データ,113,フランス語で「葵」という意味がある、口紅などの色味に用いられる、薄く灰色がかった紫色を指す言葉は何？,モーブ,モーベイン,フランス語で「葵」という意味がある、口紅などの色味に用いられる、薄く灰色がかった紫色を指す言葉は何?,"['モーブ', 'モーベイン']"
AIO04-0114,第4回AI王,2023/09/01,開発用データ,114,演劇専門の大学院があり、ポール・ニューマン、メリル・ストリープ、ジョディ・フォスターなど多くのハリウッド俳優を輩出している、アイビーリーグの大学はどこ？,イェール大学,,演劇専門の大学院があり、ポール・ニューマン、メリル・ストリープ、ジョディ・フォスターなど多くのハリウッド俳優を輩出している、アイビーリーグの大学はどこ?,['イェール大学']
AIO04-0115,第4回AI王,2023/09/01,開発用データ,115,「京都 大原 三千院～」という歌い出しの、デューク・エイセスの往年のヒット曲のタイトルは何？,女ひとり,,「京都 大原 三千院〜」という歌い出しの、デューク・エイセスの往年のヒット曲のタイトルは何?,['女ひとり']
AIO04-0116,第4回AI王,2023/09/01,開発用データ,116,1974年に発生した多摩川水害を背景にした、山田太一脚本の1977年のTBSドラマは何？,岸辺のアルバム,,1974年に発生した多摩川水害を背景にした、山田太一脚本の1977年のTBSドラマは何?,['岸辺のアルバム']
AIO04-0117,第4回AI王,2023/09/01,開発用データ,117,選挙戦において、敵対候補の欠点や政策の批判を行うことで、自身の優位性を訴えることを、「何キャンペーン」という？,ネガティブ・キャンペーン,ネガティブ,選挙戦において、敵対候補の欠点や政策の批判を行うことで、自身の優位性を訴えることを、「何キャンペーン」という?,"['ネガティブ・キャンペーン', 'ネガティブ']"
AIO04-0118,第4回AI王,2023/09/01,開発用データ,118,トロイア戦争後に帰途につく主人公を描いた、『イリアス』の続編にあたる、ホメロスの叙事詩は何？,オデュッセイア,"オデッセイ, オデッセー",トロイア戦争後に帰途につく主人公を描いた、『イリアス』の続編にあたる、ホメロスの叙事詩は何?,"['オデュッセイア', 'オデッセイ', 'オデッセー']"
AIO04-0119,第4回AI王,2023/09/01,開発用データ,119,毎年5月から6月にかけて社交ダンスの世界最高峰の競技会が行われるイギリスの町はどこ？,ブラックプール,,毎年5月から6月にかけて社交ダンスの世界最高峰の競技会が行われるイギリスの町はどこ?,['ブラックプール']
AIO04-0120,第4回AI王,2023/09/01,開発用データ,120,夜空の星座で、ポーランド王のソビエスキーが持っていた武器がモチーフになったとされるのは何座？,たて座,"盾座, たて, 盾",夜空の星座で、ポーランド王のソビエスキーが持っていた武器がモチーフになったとされるのは何座?,"['たて座', '盾座', 'たて', '盾']"
AIO04-0121,第4回AI王,2023/09/01,開発用データ,121,まっしぐら、青天の霹靂、つがるロマンは、いずれもどこの都道府県のブランド米？,青森県,青森,まっしぐら、青天の霹靂、つがるロマンは、いずれもどこの都道府県のブランド米?,"['青森県', '青森']"
AIO04-0122,第4回AI王,2023/09/01,開発用データ,122,毎年11月の第1火曜日にオーストラリアのフレミントン競馬場で開催される、オーストラリアの最高賞金額レースは何？,メルボルンカップ,,毎年11月の第1火曜日にオーストラリアのフレミントン競馬場で開催される、オーストラリアの最高賞金額レースは何?,['メルボルンカップ']
AIO04-0123,第4回AI王,2023/09/01,開発用データ,123,ポリエチレンなどのプラスチック素材でつくられた造花のことを、日本がかつて造花を多く輸入していたアジアの地域から「何フラワー」という？,ホンコンフラワー,"香港フラワー, ホンコン, 香港",ポリエチレンなどのプラスチック素材でつくられた造花のことを、日本がかつて造花を多く輸入していたアジアの地域から「何フラワー」という?,"['ホンコンフラワー', '香港フラワー', 'ホンコン', '香港']"
AIO04-0124,第4回AI王,2023/09/01,開発用データ,124,1981年に刊行された小説『占星術殺人事件』で初登場した、島田荘司が生み出した名探偵は誰？,御手洗潔,,1981年に刊行された小説『占星術殺人事件』で初登場した、島田荘司が生み出した名探偵は誰?,['御手洗潔']
AIO04-0125,第4回AI王,2023/09/01,開発用データ,125,鳴き声が「テッペンカケタカ」「トッキョキョカキョク」などと聞こえる、「夏告鳥」と呼ばれる鳥は何？,ホトトギス,"ほととぎす, 時鳥, 杜鵑, 不如帰",鳴き声が「テッペンカケタカ」「トッキョキョカキョク」などと聞こえる、「夏告鳥」と呼ばれる鳥は何?,"['ホトトギス', 'ほととぎす', '時鳥', '杜鵑', '不如帰']"
AIO04-0126,第4回AI王,2023/09/01,開発用データ,126,サーファーのような格好をしているものの、実際にはサーフィンをしない人を俗に何という？,陸サーファー,,サーファーのような格好をしているものの、実際にはサーフィンをしない人を俗に何という?,['陸サーファー']
AIO04-0127,第4回AI王,2023/09/01,開発用データ,127,1911年にイエズス会が設置した日本初のカトリック系高等教育機関を起源とする、「ソフィア」という愛称で知られる大学は何？,上智大学,,1911年にイエズス会が設置した日本初のカトリック系高等教育機関を起源とする、「ソフィア」という愛称で知られる大学は何?,['上智大学']
AIO04-0128,第4回AI王,2023/09/01,開発用データ,128,ミュージカルなどの舞台で、メインキャスト以外の役者がこれより前に出てはならないという目印として引かれる線を何という？,コーラスライン,,ミュージカルなどの舞台で、メインキャスト以外の役者がこれより前に出てはならないという目印として引かれる線を何という?,['コーラスライン']
AIO04-0129,第4回AI王,2023/09/01,開発用データ,129,著書『生命の起源』で知られる、初めて生命の起源を科学的に提唱したソ連の科学者は誰？,アレクサンドル・オパーリン,"オパーリン, アレクサンドル・イヴァノヴィッチ・オパーリン",著書『生命の起源』で知られる、初めて生命の起源を科学的に提唱したソ連の科学者は誰?,"['アレクサンドル・オパーリン', 'オパーリン', 'アレクサンドル・イヴァノヴィッチ・オパーリン']"
AIO04-0130,第4回AI王,2023/09/01,開発用データ,130,子どもの命名をし、家族で祝う風習がある、赤ちゃんが生まれてから7日目のお祝いを何という？,お七夜,御七夜,子どもの命名をし、家族で祝う風習がある、赤ちゃんが生まれてから7日目のお祝いを何という?,"['お七夜', '御七夜']"
AIO04-0131,第4回AI王,2023/09/01,開発用データ,131,国家の機能が最小限に制限されている自由主義国家のことを、政治学者ラッサールの言葉から何という？,夜警国家,,国家の機能が最小限に制限されている自由主義国家のことを、政治学者ラッサールの言葉から何という?,['夜警国家']
AIO04-0132,第4回AI王,2023/09/01,開発用データ,132,事態が込み入っている様子を、道がくねくねと曲がりくねった状態を意味する四字熟語で何という？,紆余曲折,,事態が込み入っている様子を、道がくねくねと曲がりくねった状態を意味する四字熟語で何という?,['紆余曲折']
AIO04-0133,第4回AI王,2023/09/01,開発用データ,133,消しゴム付き鉛筆で、消しゴムを固定するための金属のパーツを何という？,フェルール,ヘルール,消しゴム付き鉛筆で、消しゴムを固定するための金属のパーツを何という?,"['フェルール', 'ヘルール']"
AIO04-0134,第4回AI王,2023/09/01,開発用データ,134,蓄音機で亡くなった昔の飼い主の声を聞いている姿が描かれている、ビクターのロゴマークのフォックス・テリアの名前は何？,ニッパー,,蓄音機で亡くなった昔の飼い主の声を聞いている姿が描かれている、ビクターのロゴマークのフォックス・テリアの名前は何?,['ニッパー']
AIO04-0135,第4回AI王,2023/09/01,開発用データ,135,『ハクナ・マタタ』や『サークル・オブ・ライフ』などの劇中歌で知られるミュージカルは何？,ライオンキング,,『ハクナ・マタタ』や『サークル・オブ・ライフ』などの劇中歌で知られるミュージカルは何?,['ライオンキング']
AIO04-0136,第4回AI王,2023/09/01,開発用データ,136,1204年に京都で観測されたと思われるオーロラに関する記述がある、鎌倉時代の貴族・藤原定家の日記は何？,明月記,,1204年に京都で観測されたと思われるオーロラに関する記述がある、鎌倉時代の貴族・藤原定家の日記は何?,['明月記']
AIO04-0137,第4回AI王,2023/09/01,開発用データ,137,赤穂浪士の吉良邸討ち入り事件を題材として、竹田出雲らによって書かれた、塩冶判官、高師直、大星由良之助などの人物が登場する人形浄瑠璃は何？,仮名手本忠臣蔵,忠臣蔵,赤穂浪士の吉良邸討ち入り事件を題材として、竹田出雲らによって書かれた、塩冶判官、高師直、大星由良之助などの人物が登場する人形浄瑠璃は何?,"['仮名手本忠臣蔵', '忠臣蔵']"
AIO04-0138,第4回AI王,2023/09/01,開発用データ,138,大きな透明の球体の中に入り、丘などで転がって楽しむ、ニュージーランド生まれのスポーツは何？,ゾービング,ゾーブ,大きな透明の球体の中に入り、丘などで転がって楽しむ、ニュージーランド生まれのスポーツは何?,"['ゾービング', 'ゾーブ']"
AIO04-0139,第4回AI王,2023/09/01,開発用データ,139,叫び声でガラスを割る能力を持つ、ギュンター・グラスの小説『ブリキの太鼓』に登場する主人公の名前は何？,オスカル・マツェラート,マツェラート,叫び声でガラスを割る能力を持つ、ギュンター・グラスの小説『ブリキの太鼓』に登場する主人公の名前は何?,"['オスカル・マツェラート', 'マツェラート']"
AIO04-0140,第4回AI王,2023/09/01,開発用データ,140,1文字目の漢字の部首は正確には「あなかんむり」であるものの、警察用語では「うかんむり」といわれる犯罪は何？,窃盗,,1文字目の漢字の部首は正確には「あなかんむり」であるものの、警察用語では「うかんむり」といわれる犯罪は何?,['窃盗']
AIO04-0141,第4回AI王,2023/09/01,開発用データ,141,九州7県で、福岡県に次いで2番目に人口が多い県はどこ？,熊本県,熊本,九州7県で、福岡県に次いで2番目に人口が多い県はどこ?,"['熊本県', '熊本']"
AIO04-0142,第4回AI王,2023/09/01,開発用データ,142,和歌のことを「敷島の道」といいますが、連歌のことを「どこの道」という？,筑波の道,筑波,和歌のことを「敷島の道」といいますが、連歌のことを「どこの道」という?,"['筑波の道', '筑波']"
AIO04-0143,第4回AI王,2023/09/01,開発用データ,143,トランプのポーカーで、賭け金を釣り上げるため、相手よりも多くチップを出すことを何という？,レイズ,,トランプのポーカーで、賭け金を釣り上げるため、相手よりも多くチップを出すことを何という?,['レイズ']
AIO04-0144,第4回AI王,2023/09/01,開発用データ,144,靴の甲の部分をU字型にぬい合わせることから、その縫い方の名前がつけられた、北米の先住民が履いていた1枚皮のスリッポンシューズに由来する靴は何？,モカシン,モカシンシューズ,靴の甲の部分をU字型にぬい合わせることから、その縫い方の名前がつけられた、北米の先住民が履いていた1枚皮のスリッポンシューズに由来する靴は何?,"['モカシン', 'モカシンシューズ']"
AIO04-0145,第4回AI王,2023/09/01,開発用データ,145,野球のピッチャーを評価する時などにいう、物を投げるときに必要な「持ち前の肩の力」を指す言葉は何？,地肩,,野球のピッチャーを評価する時などにいう、物を投げるときに必要な「持ち前の肩の力」を指す言葉は何?,['地肩']
AIO04-0146,第4回AI王,2023/09/01,開発用データ,146,スポーツなどで、4チームでトーナメントを行う場合の試合数は全部で3試合ですが、4チームでリーグ戦を行う場合の試合数は全部で何試合になる？,6試合,6,スポーツなどで、4チームでトーナメントを行う場合の試合数は全部で3試合ですが、4チームでリーグ戦を行う場合の試合数は全部で何試合になる?,"['6試合', '6']"
AIO04-0147,第4回AI王,2023/09/01,開発用データ,147,シベリア地方など北半球の亜寒帯に広がる針葉樹林のことを、ロシア語で何という？,タイガ,,シベリア地方など北半球の亜寒帯に広がる針葉樹林のことを、ロシア語で何という?,['タイガ']
AIO04-0148,第4回AI王,2023/09/01,開発用データ,148,祇園祭や天神祭などで出され、関西の夏の味覚として知られる、「骨切り」という独特の調理法が用いられる魚といえば何？,ハモ,"はも, 鱧",祇園祭や天神祭などで出され、関西の夏の味覚として知られる、「骨切り」という独特の調理法が用いられる魚といえば何?,"['ハモ', 'はも', '鱧']"
AIO04-0149,第4回AI王,2023/09/01,開発用データ,149,『富嶽三十六景』、パラジウム、ジョー・バイデン、乃木坂から連想される数字はいくつ？,46,,『富嶽三十六景』、パラジウム、ジョー・バイデン、乃木坂から連想される数字はいくつ?,['46']
AIO04-0150,第4回AI王,2023/09/01,開発用データ,150,ギネスワールドレコードに登録されている、世界一小さいミカンと世界一大きなダイコンの名前に共通してつく地名は何？,桜島,,ギネスワールドレコードに登録されている、世界一小さいミカンと世界一大きなダイコンの名前に共通してつく地名は何?,['桜島']
AIO04-0151,第4回AI王,2023/09/01,開発用データ,151,日本における映画鑑賞の年齢制限のレイティングシステムで、すべての年齢層が視聴できることを示すアルファベット1文字は何？,G,,日本における映画鑑賞の年齢制限のレイティングシステムで、すべての年齢層が視聴できることを示すアルファベット1文字は何?,['G']
AIO04-0152,第4回AI王,2023/09/01,開発用データ,152,大阪市浪速区の「南陽通商店街」のことを、かつて楽器を鳴らして客を呼んだことから何という？,ジャンジャン横丁,,大阪市浪速区の「南陽通商店街」のことを、かつて楽器を鳴らして客を呼んだことから何という?,['ジャンジャン横丁']
AIO04-0153,第4回AI王,2023/09/01,開発用データ,153,英語では「キャッツクレイドル」という、漫画『ドラえもん』でのび太が得意とする遊びは何？,あやとり,綾取り,英語では「キャッツクレイドル」という、漫画『ドラえもん』でのび太が得意とする遊びは何?,"['あやとり', '綾取り']"
AIO04-0154,第4回AI王,2023/09/01,開発用データ,154,ラテンアメリカにおいて、ヨーロッパ系の白人とアフリカ系の黒人の間に生まれた子どもを何という？,ムラート,ムラト,ラテンアメリカにおいて、ヨーロッパ系の白人とアフリカ系の黒人の間に生まれた子どもを何という?,"['ムラート', 'ムラト']"
AIO04-0155,第4回AI王,2023/09/01,開発用データ,155,アルファベット2文字で「PV」と表される、インターネットのサイトに何人の人がアクセスしたかを示す単位は何？,ページビュー,,アルファベット2文字で「PV」と表される、インターネットのサイトに何人の人がアクセスしたかを示す単位は何?,['ページビュー']
AIO04-0156,第4回AI王,2023/09/01,開発用データ,156,タブーとされる箸使いのひとつで、箸をくぐらせて魚の骨の隙間にある下身を食べることを何という？,透かし箸,,タブーとされる箸使いのひとつで、箸をくぐらせて魚の骨の隙間にある下身を食べることを何という?,['透かし箸']
AIO04-0157,第4回AI王,2023/09/01,開発用データ,157,吉田松陰や大塩平八郎らが学んだ、学問だけでなく実践が重要であるとした儒学の一派は何？,陽明学,王学,吉田松陰や大塩平八郎らが学んだ、学問だけでなく実践が重要であるとした儒学の一派は何?,"['陽明学', '王学']"
AIO04-0158,第4回AI王,2023/09/01,開発用データ,158,肉、魚、野菜などに幅広く使えることから「三つの用途」という意味で名付けられた、家庭用の包丁を何という？,三徳包丁,,肉、魚、野菜などに幅広く使えることから「三つの用途」という意味で名付けられた、家庭用の包丁を何という?,['三徳包丁']
AIO04-0159,第4回AI王,2023/09/01,開発用データ,159,1月26日の命日は「寒梅忌」と呼ばれる、代表作『蝉しぐれ』や『隠し剣』シリーズで知られる作家は誰？,藤沢周平,,1月26日の命日は「寒梅忌」と呼ばれる、代表作『蝉しぐれ』や『隠し剣』シリーズで知られる作家は誰?,['藤沢周平']
AIO04-0160,第4回AI王,2023/09/01,開発用データ,160,薬品や化粧品、アルコールなどを皮膚に貼って、体質に合うかどうかを調べるテストを英語で何という？,パッチテスト,,薬品や化粧品、アルコールなどを皮膚に貼って、体質に合うかどうかを調べるテストを英語で何という?,['パッチテスト']
AIO04-0161,第4回AI王,2023/09/01,開発用データ,161,「日本数学検定協会」のシンボルマークのモチーフになったギリシャ文字は何？,π,パイ,「日本数学検定協会」のシンボルマークのモチーフになったギリシャ文字は何?,"['π', 'パイ']"
AIO04-0162,第4回AI王,2023/09/01,開発用データ,162,創業者の名前に由来する、レインコートやキルティングジャケットで知られるイギリスのブランドは何？,マッキントッシュ,Mackintosh,創業者の名前に由来する、レインコートやキルティングジャケットで知られるイギリスのブランドは何?,"['マッキントッシュ', 'Mackintosh']"
AIO04-0163,第4回AI王,2023/09/01,開発用データ,163,「刑事コロンボ」シリーズや「古畑任三郎」シリーズのように、犯人が主人公として描かれ、それを探偵や刑事が追うという形式のミステリーを何という？,倒叙物,"倒叙, 倒叙ミステリー",「刑事コロンボ」シリーズや「古畑任三郎」シリーズのように、犯人が主人公として描かれ、それを探偵や刑事が追うという形式のミステリーを何という?,"['倒叙物', '倒叙', '倒叙ミステリー']"
AIO04-0164,第4回AI王,2023/09/01,開発用データ,164,超音速で飛ぶ飛行機の衝撃波が地上に達して起こる爆発音を何という？,ソニックブーム,,超音速で飛ぶ飛行機の衝撃波が地上に達して起こる爆発音を何という?,['ソニックブーム']
AIO04-0165,第4回AI王,2023/09/01,開発用データ,165,飛行機の墜落事故で無人島に取り残された男女のサバイバル生活を描いた、2004年から2010年まで放送されていたアメリカのドラマシリーズは何？,LOST,ロスト,飛行機の墜落事故で無人島に取り残された男女のサバイバル生活を描いた、2004年から2010年まで放送されていたアメリカのドラマシリーズは何?,"['LOST', 'ロスト']"
AIO04-0166,第4回AI王,2023/09/01,開発用データ,166,音楽家でヨハン・シュトラウスはオーストリアの人ですが、リヒャルト・シュトラウスはどこの国の人？,ドイツ,ドイツ連邦共和国,音楽家でヨハン・シュトラウスはオーストリアの人ですが、リヒャルト・シュトラウスはどこの国の人?,"['ドイツ', 'ドイツ連邦共和国']"
