qid,competition,timestamp,section,number,original_question,original_answer,original_additional_info,question,answers
AIO04-0167,第4回AI王,2023/09/01,開発用データ,167,熊本県八代市の特産品として知られる、厚い皮とほどよい酸味が特徴的なザボンの一種の柑橘類は何？,晩白柚,"ばんぺいゆ, バンペイユ",熊本県八代市の特産品として知られる、厚い皮とほどよい酸味が特徴的なザボンの一種の柑橘類は何?,"['晩白柚', 'ばんぺいゆ', 'バンペイユ']"
AIO04-0168,第4回AI王,2023/09/01,開発用データ,168,アクセサリーなどに用いられる、銀の含有率が92.5％の銀合金を何という？,スターリングシルバー,,アクセサリーなどに用いられる、銀の含有率が92.5%の銀合金を何という?,['スターリングシルバー']
AIO04-0169,第4回AI王,2023/09/01,開発用データ,169,国際民間航空機関（ICAO）の設立を目的として結ばれた国際民間航空条約のことを、1944年に締結されたアメリカの都市から何条約という？,シカゴ条約,シカゴ,国際民間航空機関の設立を目的として結ばれた国際民間航空条約のことを、1944年に締結されたアメリカの都市から何条約という?,"['シカゴ条約', 'シカゴ']"
AIO04-0170,第4回AI王,2023/09/01,開発用データ,170,チョコレートで村人たちを魅了する主人公・ヴィアンヌを描いた、2000年の映画は何？,ショコラ,,チョコレートで村人たちを魅了する主人公・ヴィアンヌを描いた、2000年の映画は何?,['ショコラ']
AIO04-0171,第4回AI王,2023/09/01,開発用データ,171,巧みな演奏から「鍵盤の獅子王」と呼ばれた、ベートーベンの直系の弟子であったことでも知られるピアニストは誰？,ヴィルヘルム・バックハウス,バックハウス,巧みな演奏から「鍵盤の獅子王」と呼ばれた、ベートーベンの直系の弟子であったことでも知られるピアニストは誰?,"['ヴィルヘルム・バックハウス', 'バックハウス']"
AIO04-0172,第4回AI王,2023/09/01,開発用データ,172,文房具のブランドで、ロディアといえばフランスのメーカーですが、モレスキンといえばどこの国のメーカー？,イタリア,イタリア共和国,文房具のブランドで、ロディアといえばフランスのメーカーですが、モレスキンといえばどこの国のメーカー?,"['イタリア', 'イタリア共和国']"
AIO04-0173,第4回AI王,2023/09/01,開発用データ,173,デモや集会などで、参加者が一斉にスローガンなどを唱和することを、ドイツ語で何という？,シュプレヒコール,,デモや集会などで、参加者が一斉にスローガンなどを唱和することを、ドイツ語で何という?,['シュプレヒコール']
AIO04-0174,第4回AI王,2023/09/01,開発用データ,174,ヒキガエル、モグラ、女の子、チューリップから連想される童話は何？,親指姫,,ヒキガエル、モグラ、女の子、チューリップから連想される童話は何?,['親指姫']
AIO04-0175,第4回AI王,2023/09/01,開発用データ,175,1952年にイギリスのテニスプレーヤーによって創設された、月桂樹のロゴで知られるアパレルブランドは何？,フレッドペリー,,1952年にイギリスのテニスプレーヤーによって創設された、月桂樹のロゴで知られるアパレルブランドは何?,['フレッドペリー']
AIO04-0176,第4回AI王,2023/09/01,開発用データ,176,親鸞とその弟子の唯円を描いた、倉田百三の戯曲は何？,出家とその弟子,,親鸞とその弟子の唯円を描いた、倉田百三の戯曲は何?,['出家とその弟子']
AIO04-0177,第4回AI王,2023/09/01,開発用データ,177,「オランダガラシ」という別名もある、肉料理のつけ合わせなどによく使われる野菜は何？,クレソン,"クレッソン, クレス",「オランダガラシ」という別名もある、肉料理のつけ合わせなどによく使われる野菜は何?,"['クレソン', 'クレッソン', 'クレス']"
AIO04-0178,第4回AI王,2023/09/01,開発用データ,178,日本語では「方尖塔」と訳される、古代エジプトで神殿の門前に立てられた記念碑を何という？,オベリスク,,日本語では「方尖塔」と訳される、古代エジプトで神殿の門前に立てられた記念碑を何という?,['オベリスク']
AIO04-0179,第4回AI王,2023/09/01,開発用データ,179,デザイナーの田島司が生み出した、バレーボールワールドカップのマスコットキャラクターは何？,バボちゃん,,デザイナーの田島司が生み出した、バレーボールワールドカップのマスコットキャラクターは何?,['バボちゃん']
AIO04-0180,第4回AI王,2023/09/01,開発用データ,180,東北地方で、北上川に次いで2番目に長い川は何？,阿武隈川,,東北地方で、北上川に次いで2番目に長い川は何?,['阿武隈川']
AIO04-0181,第4回AI王,2023/09/01,開発用データ,181,「水治療」などと訳される、温泉水を利用した伝統的な病気治療のことをフランス語で何という？,テルマリズム,,「水治療」などと訳される、温泉水を利用した伝統的な病気治療のことをフランス語で何という?,['テルマリズム']
AIO04-0182,第4回AI王,2023/09/01,開発用データ,182,沈没する豪華客船を舞台に、ジャックとローズの悲恋を描いた、1997年の映画は何？,タイタニック,,沈没する豪華客船を舞台に、ジャックとローズの悲恋を描いた、1997年の映画は何?,['タイタニック']
AIO04-0183,第4回AI王,2023/09/01,開発用データ,183,「智恵子は東京に空が無いといふ」という一節が有名な、高村光太郎の詩の題名は何？,あどけない話,,「智恵子は東京に空が無いといふ」という一節が有名な、高村光太郎の詩の題名は何?,['あどけない話']
AIO04-0184,第4回AI王,2023/09/01,開発用データ,184,批判禁止、質より量、自由奔放、結合便乗という4つの原則に基づいて行われる、ある課題に対して参加者が意見を出し合い、多彩なアイデアを出す会議の方法を何という？,ブレインストーミング,ブレーンストーミング,批判禁止、質より量、自由奔放、結合便乗という4つの原則に基づいて行われる、ある課題に対して参加者が意見を出し合い、多彩なアイデアを出す会議の方法を何という?,"['ブレインストーミング', 'ブレーンストーミング']"
AIO04-0185,第4回AI王,2023/09/01,開発用データ,185,政治家の浅沼稲次郎が結婚式の媒酌人を務めたことでも知られる、日本人初のボクシング世界チャンピオンは誰？,白井義男,,政治家の浅沼稲次郎が結婚式の媒酌人を務めたことでも知られる、日本人初のボクシング世界チャンピオンは誰?,['白井義男']
AIO04-0186,第4回AI王,2023/09/01,開発用データ,186,咽頭炎などの際にのどに塗布する、ヨウ素とヨウ化カリウムを水に溶かした液体を、初めて用いたフランスの医師の名前から何という？,ルゴール液,,咽頭炎などの際にのどに塗布する、ヨウ素とヨウ化カリウムを水に溶かした液体を、初めて用いたフランスの医師の名前から何という?,['ルゴール液']
AIO04-0187,第4回AI王,2023/09/01,開発用データ,187,インド南部とセイロン島の間にある海峡は何？,ポーク海峡,ポーク,インド南部とセイロン島の間にある海峡は何?,"['ポーク海峡', 'ポーク']"
AIO04-0188,第4回AI王,2023/09/01,開発用データ,188,インフルエンザなどのウイルスにみられる、タンパク質や脂質でできた膜のことを、「封筒」という意味の英語で何という？,エンベロープ,,インフルエンザなどのウイルスにみられる、タンパク質や脂質でできた膜のことを、「封筒」という意味の英語で何という?,['エンベロープ']
AIO04-0189,第4回AI王,2023/09/01,開発用データ,189,英語で「衣服」「服装」等の意味がある、ファッション業界を指す言葉は何？,アパレル,,英語で「衣服」「服装」等の意味がある、ファッション業界を指す言葉は何?,['アパレル']
AIO04-0190,第4回AI王,2023/09/01,開発用データ,190,18世紀から19世紀にかけて活躍したイギリスの物理学者で、複数箇所から出た光の波動の干渉実験を行い、その実験に名を残すのは誰？,トーマス・ヤング,"ヤング, トマス・ヤング",18世紀から19世紀にかけて活躍したイギリスの物理学者で、複数箇所から出た光の波動の干渉実験を行い、その実験に名を残すのは誰?,"['トーマス・ヤング', 'ヤング', 'トマス・ヤング']"
AIO04-0191,第4回AI王,2023/09/01,開発用データ,191,背中の縞模様から「タスマニアタイガー」と呼ばれる、20世紀に絶滅したオオカミの仲間は何？,フクロオオカミ,,背中の縞模様から「タスマニアタイガー」と呼ばれる、20世紀に絶滅したオオカミの仲間は何?,['フクロオオカミ']
AIO04-0192,第4回AI王,2023/09/01,開発用データ,192,伸び縮みするロープを足首に結び、高い所から飛び下りて恐怖感を味わう、レジャー施設などで行われているアトラクションは何？,バンジージャンプ,バンジー,伸び縮みするロープを足首に結び、高い所から飛び下りて恐怖感を味わう、レジャー施設などで行われているアトラクションは何?,"['バンジージャンプ', 'バンジー']"
AIO04-0193,第4回AI王,2023/09/01,開発用データ,193,神社建築で、屋根の棟木の上に棟と直角に並べられた飾りの木を、中ぶくれした見た目がある食べ物に似ていることから何という？,鰹木,,神社建築で、屋根の棟木の上に棟と直角に並べられた飾りの木を、中ぶくれした見た目がある食べ物に似ていることから何という?,['鰹木']
AIO04-0194,第4回AI王,2023/09/01,開発用データ,194,注射用の薬剤などを無菌状態で密封するためのガラス容器のことをフランス語で何という？,アンプル,"アンプール, アンプレ",注射用の薬剤などを無菌状態で密封するためのガラス容器のことをフランス語で何という?,"['アンプル', 'アンプール', 'アンプレ']"
AIO04-0195,第4回AI王,2023/09/01,開発用データ,195,UberEatsを展開するウーバー・テクノロジーズが本社を置くアメリカの都市はどこ？,サンフランシスコ,,UberEatsを展開するウーバー・テクノロジーズが本社を置くアメリカの都市はどこ?,['サンフランシスコ']
AIO04-0196,第4回AI王,2023/09/01,開発用データ,196,日本では、第二次世界大戦中、軍服の毛皮のために輸入されたものが野生化したとされる、大型のネズミの仲間といえば何？,ヌートリア,,日本では、第二次世界大戦中、軍服の毛皮のために輸入されたものが野生化したとされる、大型のネズミの仲間といえば何?,['ヌートリア']
AIO04-0197,第4回AI王,2023/09/01,開発用データ,197,1990年のF１日本グランプリで3位入賞を果たし、日本人初の表彰台にのぼった選手は誰？,鈴木亜久里,,1990年のF1日本グランプリで3位入賞を果たし、日本人初の表彰台にのぼった選手は誰?,['鈴木亜久里']
AIO04-0198,第4回AI王,2023/09/01,開発用データ,198,メジャーリーグ、ヤンキースの永久欠番3番といえば、往年の名選手である誰にちなんだ背番号？,ベーブ・ルース,"ジョージ・ハーマン・""ベーブ"" ・ルース・ジュニア",メジャーリーグ、ヤンキースの永久欠番3番といえば、往年の名選手である誰にちなんだ背番号?,"['ベーブ・ルース', 'ジョージ・ハーマン・""ベーブ"" ・ルース・ジュニア']"
AIO04-0199,第4回AI王,2023/09/01,開発用データ,199,歴代内閣総理大臣の原敬、高橋是清、加藤友三郎らを輩出した、日本最初の本格的政党政治を行った政党は何？,立憲政友会,政友会,歴代内閣総理大臣の原敬、高橋是清、加藤友三郎らを輩出した、日本最初の本格的政党政治を行った政党は何?,"['立憲政友会', '政友会']"
AIO04-0200,第4回AI王,2023/09/01,開発用データ,200,日本語では「湿潤療法」ともいう、切り傷などのケガをパット状の絆創膏で覆い、潤った状態で治療する方法を何という？,モイストヒーリング,,日本語では「湿潤療法」ともいう、切り傷などのケガをパット状の絆創膏で覆い、潤った状態で治療する方法を何という?,['モイストヒーリング']
AIO04-0201,第4回AI王,2023/09/01,開発用データ,201,パソコンやスマホの動画や音声ソフトで画面に表示される、現在の再生位置を示すバーを何という？,シークバー,,パソコンやスマホの動画や音声ソフトで画面に表示される、現在の再生位置を示すバーを何という?,['シークバー']
AIO04-0202,第4回AI王,2023/09/01,開発用データ,202,物事の善し悪しを考えず、むやみに人の真似をすることを、古代中国の西施という女性にまつわる故事から何という？,顰みに倣う,,物事の善し悪しを考えず、むやみに人の真似をすることを、古代中国の西施という女性にまつわる故事から何という?,['顰みに倣う']
AIO04-0203,第4回AI王,2023/09/01,開発用データ,203,有川浩のシリーズ小説のタイトルで、「内乱」「危機」「革命」「戦争」の前につく言葉は何？,図書館,,有川浩のシリーズ小説のタイトルで、「内乱」「危機」「革命」「戦争」の前につく言葉は何?,['図書館']
AIO04-0204,第4回AI王,2023/09/01,開発用データ,204,マンハッタンなどのカクテルに使われる、「ニガヨモギ」という意味の名前のリキュールは何？,ベルモット,ヴェルモット,マンハッタンなどのカクテルに使われる、「ニガヨモギ」という意味の名前のリキュールは何?,"['ベルモット', 'ヴェルモット']"
AIO04-0205,第4回AI王,2023/09/01,開発用データ,205,甘く煮たサザエを刻んで卵でとじた丼料理を、発祥地である神奈川県藤沢市の地名から何という？,江の島丼,,甘く煮たサザエを刻んで卵でとじた丼料理を、発祥地である神奈川県藤沢市の地名から何という?,['江の島丼']
AIO04-0206,第4回AI王,2023/09/01,開発用データ,206,コンピュータで、文字が他の文字や意味不明な記号に変化して表示されてしまうことを何という？,文字化け,,コンピュータで、文字が他の文字や意味不明な記号に変化して表示されてしまうことを何という?,['文字化け']
AIO04-0207,第4回AI王,2023/09/01,開発用データ,207,話し上手でよく喋ることを「能弁」といいますが、話し下手で口が重いことを何という？,訥弁,,話し上手でよく喋ることを「能弁」といいますが、話し下手で口が重いことを何という?,['訥弁']
AIO04-0208,第4回AI王,2023/09/01,開発用データ,208,エチオピアでもっとも面積の広い湖で、青ナイルの源流となっているのはどこ？,タナ湖,,エチオピアでもっとも面積の広い湖で、青ナイルの源流となっているのはどこ?,['タナ湖']
AIO04-0209,第4回AI王,2023/09/01,開発用データ,209,アルテミスが放ったサソリで命を落としたと伝えられる、ギリシャ神話に登場する美男の狩人は誰？,オリオン,オーリーオーン,アルテミスが放ったサソリで命を落としたと伝えられる、ギリシャ神話に登場する美男の狩人は誰?,"['オリオン', 'オーリーオーン']"
AIO04-0210,第4回AI王,2023/09/01,開発用データ,210,1904年6月16日のダブリンで起こった出来事を、小説家志望のスティーヴン・ディーダラスと、広告取りのレオポルド・ブルームの視点から描いた、ジェイムズ・ジョイスの代表作は何？,ユリシーズ,,1904年6月16日のダブリンで起こった出来事を、小説家志望のスティーヴン・ディーダラスと、広告取りのレオポルド・ブルームの視点から描いた、ジェイムズ・ジョイスの代表作は何?,['ユリシーズ']
AIO04-0211,第4回AI王,2023/09/01,開発用データ,211,バックギャモンで使われる、各面に2、4、8、16、32、64の数字が書かれたサイコロを何という？,ダブリングキューブ,,バックギャモンで使われる、各面に2、4、8、16、32、64の数字が書かれたサイコロを何という?,['ダブリングキューブ']
AIO04-0212,第4回AI王,2023/09/01,開発用データ,212,衣にゴマをまぶした揚げ物のことを、青森県と岩手県にまたがるゴマの名産地にちなんで何という？,南部揚げ,,衣にゴマをまぶした揚げ物のことを、青森県と岩手県にまたがるゴマの名産地にちなんで何という?,['南部揚げ']
AIO04-0213,第4回AI王,2023/09/01,開発用データ,213,ビーチサンダルのハワイアナスを製造するアルパルガタス社がある国はどこ？,ブラジル,ブラジル連邦共和国,ビーチサンダルのハワイアナスを製造するアルパルガタス社がある国はどこ?,"['ブラジル', 'ブラジル連邦共和国']"
AIO04-0214,第4回AI王,2023/09/01,開発用データ,214,野球やサッカーで、試合に出場する機会の少ない補欠選手のことを、「座席をあたためる人」という意味で何という？,ベンチウォーマー,,野球やサッカーで、試合に出場する機会の少ない補欠選手のことを、「座席をあたためる人」という意味で何という?,['ベンチウォーマー']
AIO04-0215,第4回AI王,2023/09/01,開発用データ,215,気象庁の天気予報で用いる1日の時間区分で、18時から21時ごろを「夜のはじめごろ」といいますが、21時から24時ごろは何という？,夜遅く,,気象庁の天気予報で用いる1日の時間区分で、18時から21時ごろを「夜のはじめごろ」といいますが、21時から24時ごろは何という?,['夜遅く']
AIO04-0216,第4回AI王,2023/09/01,開発用データ,216,トム・クルーズ演じる主人公がシェーカーを投げるシーンが話題となった、1988年の映画は何？,カクテル,,トム・クルーズ演じる主人公がシェーカーを投げるシーンが話題となった、1988年の映画は何?,['カクテル']
AIO04-0217,第4回AI王,2023/09/01,開発用データ,217,花の形が馬の顔に似ていることから名付けられた、「高山植物の女王」とも呼ばれる花は何？,コマクサ,"こまくさ, 駒草",花の形が馬の顔に似ていることから名付けられた、「高山植物の女王」とも呼ばれる花は何?,"['コマクサ', 'こまくさ', '駒草']"
AIO04-0218,第4回AI王,2023/09/01,開発用データ,218,1872年に日本で初めて戸籍法に基づいて編成された戸籍を、この年の干支から何という？,壬申戸籍,,1872年に日本で初めて戸籍法に基づいて編成された戸籍を、この年の干支から何という?,['壬申戸籍']
AIO04-0219,第4回AI王,2023/09/01,開発用データ,219,北海道にある2つの国立の工業大学は、室蘭工業大学とどこ？,北見工業大学,,北海道にある2つの国立の工業大学は、室蘭工業大学とどこ?,['北見工業大学']
AIO04-0220,第4回AI王,2023/09/01,開発用データ,220,日本料理に用いられるかんきつ類で、カボスは大分県の特産品ですが、スダチは何県の特産品？,徳島県,徳島,日本料理に用いられるかんきつ類で、カボスは大分県の特産品ですが、スダチは何県の特産品?,"['徳島県', '徳島']"
AIO04-0221,第4回AI王,2023/09/01,開発用データ,221,1968年のメキシコシティーオリンピックの陸上男子100mで、世界で初めて10秒の壁を破った選手は誰？,ジム・ハインズ,ハインズ,1968年のメキシコシティーオリンピックの陸上男子100mで、世界で初めて10秒の壁を破った選手は誰?,"['ジム・ハインズ', 'ハインズ']"
AIO04-0222,第4回AI王,2023/09/01,開発用データ,222,食材を湯葉に包んで揚げた料理のことを、五重塔で有名な京都のお寺にちなんで何という？,東寺揚げ,,食材を湯葉に包んで揚げた料理のことを、五重塔で有名な京都のお寺にちなんで何という?,['東寺揚げ']
AIO04-0223,第4回AI王,2023/09/01,開発用データ,223,樽見鉄道、明知鉄道、養老鉄道、長良川鉄道は、いずれもどこの都道府県を走る鉄道？,岐阜県,岐阜,樽見鉄道、明知鉄道、養老鉄道、長良川鉄道は、いずれもどこの都道府県を走る鉄道?,"['岐阜県', '岐阜']"
AIO04-0224,第4回AI王,2023/09/01,開発用データ,224,人間の眼球の形を保つ働きを持つ、眼球内部の大半をしめる無色透明のゼリー状の部分を何という？,ガラス体,硝子体,人間の眼球の形を保つ働きを持つ、眼球内部の大半をしめる無色透明のゼリー状の部分を何という?,"['ガラス体', '硝子体']"
AIO04-0225,第4回AI王,2023/09/01,開発用データ,225,中尊寺金色堂にミイラとして遺体が安置されている、源頼朝に追われた源義経をかくまい育てたことで知られる奥州藤原氏第3代当主は誰？,藤原秀衡,,中尊寺金色堂にミイラとして遺体が安置されている、源頼朝に追われた源義経をかくまい育てたことで知られる奥州藤原氏第3代当主は誰?,['藤原秀衡']
AIO04-0226,第4回AI王,2023/09/01,開発用データ,226,ストロンボリ式噴火の名前の由来となっているストロンボリ火山がある国はどこ？,イタリア,イタリア共和国,ストロンボリ式噴火の名前の由来となっているストロンボリ火山がある国はどこ?,"['イタリア', 'イタリア共和国']"
AIO04-0227,第4回AI王,2023/09/01,開発用データ,227,自動車メーカーのフィアットの創業地として知られる、イタリアでも特に優秀な技術者が集う街などといわれる都市はどこ？,トリノ,,自動車メーカーのフィアットの創業地として知られる、イタリアでも特に優秀な技術者が集う街などといわれる都市はどこ?,['トリノ']
AIO04-0228,第4回AI王,2023/09/01,開発用データ,228,フランスの陸軍次官として第一次世界大戦で活躍した人物で、1936年にフランスとドイツとの国境にひかれた要塞線にその名を残すのは誰？,アンドレ・マジノ,マジノ,フランスの陸軍次官として第一次世界大戦で活躍した人物で、1936年にフランスとドイツとの国境にひかれた要塞線にその名を残すのは誰?,"['アンドレ・マジノ', 'マジノ']"
AIO04-0229,第4回AI王,2023/09/01,開発用データ,229,世界遺産にもなっている、ガリレオ・ガリレイが落体の実験を行ったという逸話でも知られるイタリアの建造物は何？,ピサの斜塔,,世界遺産にもなっている、ガリレオ・ガリレイが落体の実験を行ったという逸話でも知られるイタリアの建造物は何?,['ピサの斜塔']
AIO04-0230,第4回AI王,2023/09/01,開発用データ,230,アイスホッケーで、選手へのペナルティとしてもっとも重い、その試合の残り時間および次回以降の試合が出場停止となる処分を何という？,マッチペナルティ,,アイスホッケーで、選手へのペナルティとしてもっとも重い、その試合の残り時間および次回以降の試合が出場停止となる処分を何という?,['マッチペナルティ']
AIO04-0231,第4回AI王,2023/09/01,開発用データ,231,1本の木の枝が、他の木の枝につき、1つの木のように木目が通じた状態になることを漢字2文字で何という？,連理,,1本の木の枝が、他の木の枝につき、1つの木のように木目が通じた状態になることを漢字2文字で何という?,['連理']
AIO04-0232,第4回AI王,2023/09/01,開発用データ,232,パキスタンとアフガニスタンの国境にある、南アジアと中央ユーラシアを結ぶ交通の要衝となった峠は何？,カイバル峠,,パキスタンとアフガニスタンの国境にある、南アジアと中央ユーラシアを結ぶ交通の要衝となった峠は何?,['カイバル峠']
AIO04-0233,第4回AI王,2023/09/01,開発用データ,233,体操のトランポリンで、2台のトランポリンで2人の選手が向かい合って技を出し合う種目を何という？,シャトル競技,シャトルゲーム,体操のトランポリンで、2台のトランポリンで2人の選手が向かい合って技を出し合う種目を何という?,"['シャトル競技', 'シャトルゲーム']"
AIO04-0234,第4回AI王,2023/09/01,開発用データ,234,北原白秋作詞の童謡『ゆりかごのうた』で、「ゆりかごのうたを歌うよ」と歌われている鳥は何？,カナリヤ,,北原白秋作詞の童謡『ゆりかごのうた』で、「ゆりかごのうたを歌うよ」と歌われている鳥は何?,['カナリヤ']
AIO04-0235,第4回AI王,2023/09/01,開発用データ,235,代表作『後円融天皇像』『北野天神縁起絵巻』で知られる戦国時代の大和絵の絵師で、土佐派の中興の祖と呼ばれるのは誰？,土佐光信,,代表作『後円融天皇像』『北野天神縁起絵巻』で知られる戦国時代の大和絵の絵師で、土佐派の中興の祖と呼ばれるのは誰?,['土佐光信']
AIO04-0236,第4回AI王,2023/09/01,開発用データ,236,コンピュータで、不正侵入を防止するためにネットワークの入口に設けるアクセス制限を何という？,ファイアウォール,"ファイアーウォール, ファイアウオール, ファイアーウオール",コンピュータで、不正侵入を防止するためにネットワークの入口に設けるアクセス制限を何という?,"['ファイアウォール', 'ファイアーウォール', 'ファイアウオール', 'ファイアーウオール']"
AIO04-0237,第4回AI王,2023/09/01,開発用データ,237,イヌサフランの根っこなどに含まれる植物ホルモンで、種なしスイカを作る時に用いられるのは何？,コルヒチン,,イヌサフランの根っこなどに含まれる植物ホルモンで、種なしスイカを作る時に用いられるのは何?,['コルヒチン']
AIO04-0238,第4回AI王,2023/09/01,開発用データ,238,ギターの演奏に合わせて踊る、スペイン・アンダルシア地方に伝わる情熱的な伝統舞踊は何？,フラメンコ,,ギターの演奏に合わせて踊る、スペイン・アンダルシア地方に伝わる情熱的な伝統舞踊は何?,['フラメンコ']
AIO04-0239,第4回AI王,2023/09/01,開発用データ,239,長さによって「マチネー」「プリンセス」「チョーカー」などに区分される、首につけるアクセサリーは何？,ネックレス,,長さによって「マチネー」「プリンセス」「チョーカー」などに区分される、首につけるアクセサリーは何?,['ネックレス']
AIO04-0240,第4回AI王,2023/09/01,開発用データ,240,人の手先となってその人をほめる人物のことを、ある照明道具を手にもって夜道を先導する役から何という？,提灯もち,提灯持ち,人の手先となってその人をほめる人物のことを、ある照明道具を手にもって夜道を先導する役から何という?,"['提灯もち', '提灯持ち']"
AIO04-0241,第4回AI王,2023/09/01,開発用データ,241,リアクション芸人の出川哲朗が「オレの相方」と語り、自身の鼻をつまませることで知られる生き物といえば何？,ザリガニ,"ざりがに, 蝲蛄",リアクション芸人の出川哲朗が「オレの相方」と語り、自身の鼻をつまませることで知られる生き物といえば何?,"['ザリガニ', 'ざりがに', '蝲蛄']"
AIO04-0242,第4回AI王,2023/09/01,開発用データ,242,エリザベス1世の侍医を務めるかたわら磁石についての研究を行い、地球が巨大な磁石であることを解明したイギリス人は誰？,ウィリアム・ギルバート,ギルバート,エリザベス1世の侍医を務めるかたわら磁石についての研究を行い、地球が巨大な磁石であることを解明したイギリス人は誰?,"['ウィリアム・ギルバート', 'ギルバート']"
AIO04-0243,第4回AI王,2023/09/01,開発用データ,243,マラソンのハイレ・ゲブレシラシエ、サッカーのフランツ・ベッケンバウアー、ゴルフのジャック・ニクラスに共通する愛称は何？,皇帝,,マラソンのハイレ・ゲブレシラシエ、サッカーのフランツ・ベッケンバウアー、ゴルフのジャック・ニクラスに共通する愛称は何?,['皇帝']
AIO04-0244,第4回AI王,2023/09/01,開発用データ,244,「物事がぷつんと途切れること」「目的地に行ってすぐに帰ること」「のんきな人」を意味する慣用句に共通して用いられる昆虫は何？,とんぼ,"トンボ, 蜻蛉",「物事がぷつんと途切れること」「目的地に行ってすぐに帰ること」「のんきな人」を意味する慣用句に共通して用いられる昆虫は何?,"['とんぼ', 'トンボ', '蜻蛉']"
AIO04-0245,第4回AI王,2023/09/01,開発用データ,245,デジタル画面で、赤・緑・青の三原色で色を表現するカラーモデルを何という？,RGB,RGBカラーモデル,デジタル画面で、赤・緑・青の三原色で色を表現するカラーモデルを何という?,"['RGB', 'RGBカラーモデル']"
AIO04-0246,第4回AI王,2023/09/01,開発用データ,246,太平洋戦争中の1943年、軍需工場を建設中に発見された、静岡市にある弥生時代の遺跡は何？,登呂遺跡,,太平洋戦争中の1943年、軍需工場を建設中に発見された、静岡市にある弥生時代の遺跡は何?,['登呂遺跡']
AIO04-0247,第4回AI王,2023/09/01,開発用データ,247,魚を姿焼きにするときに用いる、魚が泳いでいるかのようにみせる串の打ち方を何という？,踊り串,,魚を姿焼きにするときに用いる、魚が泳いでいるかのようにみせる串の打ち方を何という?,['踊り串']
AIO04-0248,第4回AI王,2023/09/01,開発用データ,248,麻しんと風しんの二種混合ワクチンのことを、アルファベット2文字を用いて何という？,MRワクチン,,麻しんと風しんの二種混合ワクチンのことを、アルファベット2文字を用いて何という?,['MRワクチン']
AIO04-0249,第4回AI王,2023/09/01,開発用データ,249,囲碁の黒石の最高級品に用いられる、三重県熊野市で産出される粘板岩は何？,那智黒石,那智黒,囲碁の黒石の最高級品に用いられる、三重県熊野市で産出される粘板岩は何?,"['那智黒石', '那智黒']"
AIO04-0250,第4回AI王,2023/09/01,開発用データ,250,オーブン、ロール、オークション、コーヒーなどの言葉の頭に共通してつく言葉は何？,ダッチ,,オーブン、ロール、オークション、コーヒーなどの言葉の頭に共通してつく言葉は何?,['ダッチ']
