qid,competition,timestamp,section,number,original_question,original_answer,original_additional_info,question,answers
AIO04-0335,第4回AI王,2023/09/01,開発用データ,335,NHK大河ドラマ『青天を衝け』ではモーリー・ロバートソンが演じた、1853年に黒船を引き連れて日本に来航したアメリカの軍人は誰？,マシュー・ペリー,"ペリー, マシュー・カルブレイス・ペリー",NHK大河ドラマ『青天を衝け』ではモーリー・ロバートソンが演じた、1853年に黒船を引き連れて日本に来航したアメリカの軍人は誰?,"['マシュー・ペリー', 'ペリー', 'マシュー・カルブレイス・ペリー']"
AIO04-0336,第4回AI王,2023/09/01,開発用データ,336,毒ヘビ、エメラルド、エリザベス・テイラーから連想される歴史上の人物は誰？,クレオパトラ7世,クレオパトラ,毒ヘビ、エメラルド、エリザベス・テイラーから連想される歴史上の人物は誰?,"['クレオパトラ7世', 'クレオパトラ']"
AIO04-0337,第4回AI王,2023/09/01,開発用データ,337,登山用語で、登山中にハンガーノックをおこすことを、「ご飯が足りずに倒れる」という意味で何という？,シャリバテ,舎利ばて,登山用語で、登山中にハンガーノックをおこすことを、「ご飯が足りずに倒れる」という意味で何という?,"['シャリバテ', '舎利ばて']"
AIO04-0338,第4回AI王,2023/09/01,開発用データ,338,「斜め一文字」や「飛龍観」と呼ばれる眺望が見られる、日本三景のひとつに数えられる景勝地はどこ？,天橋立,,「斜め一文字」や「飛龍観」と呼ばれる眺望が見られる、日本三景のひとつに数えられる景勝地はどこ?,['天橋立']
AIO04-0339,第4回AI王,2023/09/01,開発用データ,339,主人公の赤毛の少年のあだ名からタイトルがつけられた、フランスの作家、ジュール・ルナールの小説は何？,にんじん,,主人公の赤毛の少年のあだ名からタイトルがつけられた、フランスの作家、ジュール・ルナールの小説は何?,['にんじん']
AIO04-0340,第4回AI王,2023/09/01,開発用データ,340,弓を引くのに邪魔にならないよう右の乳房を切除した、と言い伝えられている、ギリシャ神話に登場する女戦士の部族は何？,アマゾン,"アマゾネス, アマゾーン",弓を引くのに邪魔にならないよう右の乳房を切除した、と言い伝えられている、ギリシャ神話に登場する女戦士の部族は何?,"['アマゾン', 'アマゾネス', 'アマゾーン']"
AIO04-0341,第4回AI王,2023/09/01,開発用データ,341,「観音開き」のように真ん中から両開きとなるドアのことを、あるヨーロッパの国の名前から何という？,フレンチドア,,「観音開き」のように真ん中から両開きとなるドアのことを、あるヨーロッパの国の名前から何という?,['フレンチドア']
AIO04-0342,第4回AI王,2023/09/01,開発用データ,342,景気循環の波に名を残す経済学者で、キチンはアメリカ、ジュグラーはフランスですが、コンドラチェフは現在のどこの国の人物？,ロシア,ロシア連邦,景気循環の波に名を残す経済学者で、キチンはアメリカ、ジュグラーはフランスですが、コンドラチェフは現在のどこの国の人物?,"['ロシア', 'ロシア連邦']"
AIO04-0343,第4回AI王,2023/09/01,開発用データ,343,肉まんの下に敷いたり、書籍の表紙カバーなどにして用いられる、半透明で光沢のある薄い紙を何という？,グラシン紙,"グラシン, パラフィン紙",肉まんの下に敷いたり、書籍の表紙カバーなどにして用いられる、半透明で光沢のある薄い紙を何という?,"['グラシン紙', 'グラシン', 'パラフィン紙']"
AIO04-0344,第4回AI王,2023/09/01,開発用データ,344,作家の大江健三郎の義理の兄にあたる往年の映画監督で、代表作『マルサの女』『お葬式』で知られる人物は誰？,伊丹十三,,作家の大江健三郎の義理の兄にあたる往年の映画監督で、代表作『マルサの女』『お葬式』で知られる人物は誰?,['伊丹十三']
AIO04-0345,第4回AI王,2023/09/01,開発用データ,345,自動車のペダルで、マニュアル車にはつけられていて、オートマチック車にはつけられていないものは何？,クラッチペダル,クラッチ,自動車のペダルで、マニュアル車にはつけられていて、オートマチック車にはつけられていないものは何?,"['クラッチペダル', 'クラッチ']"
AIO04-0346,第4回AI王,2023/09/01,開発用データ,346,裕福な家庭に育ち、自分で働いたことのない人をたとえて、「何より重い物を持たない」という？,箸,箸より重い物を持たない,裕福な家庭に育ち、自分で働いたことのない人をたとえて、「何より重い物を持たない」という?,"['箸', '箸より重い物を持たない']"
AIO04-0347,第4回AI王,2023/09/01,開発用データ,347,日本の和歌で、その歌の作者が誰だか分からないことを特に何という？,詠み人しらず,"よみ人しらず, 詠み人知らず, 読み人知らず",日本の和歌で、その歌の作者が誰だか分からないことを特に何という?,"['詠み人しらず', 'よみ人しらず', '詠み人知らず', '読み人知らず']"
AIO04-0348,第4回AI王,2023/09/01,開発用データ,348,横山大観のコレクションや美しい日本庭園で知られる、島根県安来市にある美術館は何？,足立美術館,,横山大観のコレクションや美しい日本庭園で知られる、島根県安来市にある美術館は何?,['足立美術館']
AIO04-0349,第4回AI王,2023/09/01,開発用データ,349,ご当地グルメの祭典「B-1グランプリ」で、唯一、2度グランプリを獲得している料理は何？,富士宮やきそば,富士宮焼きそば,ご当地グルメの祭典「B-1グランプリ」で、唯一、2度グランプリを獲得している料理は何?,"['富士宮やきそば', '富士宮焼きそば']"
AIO04-0350,第4回AI王,2023/09/01,開発用データ,350,周りを敵に囲まれて孤立してしまうことを、古代中国の故事に由来する四字熟語で何という？,四面楚歌,,周りを敵に囲まれて孤立してしまうことを、古代中国の故事に由来する四字熟語で何という?,['四面楚歌']
AIO04-0351,第4回AI王,2023/09/01,開発用データ,351,「海」を意味する「オーシャン」という英語の語源となった、ギリシャ神話に登場する海の神は誰？,オケアノス,オーケアノス,「海」を意味する「オーシャン」という英語の語源となった、ギリシャ神話に登場する海の神は誰?,"['オケアノス', 'オーケアノス']"
AIO04-0352,第4回AI王,2023/09/01,開発用データ,352,「女峰」と「とよのか」を交配し、さらに「栃の峰」を掛け合わせて作られた、栃木県生まれのイチゴの品種は何？,とちおとめ,,「女峰」と「とよのか」を交配し、さらに「栃の峰」を掛け合わせて作られた、栃木県生まれのイチゴの品種は何?,['とちおとめ']
AIO04-0353,第4回AI王,2023/09/01,開発用データ,353,20世紀初めにアメリカのニューオーリンズで生まれたジャズのことを、南部の州を指す俗称から何という？,ディキシーランド・ジャズ,"ディキシーランド, ディキシー, デキシーランド・ジャズ, デキシーランド, デキシー",20世紀初めにアメリカのニューオーリンズで生まれたジャズのことを、南部の州を指す俗称から何という?,"['ディキシーランド・ジャズ', 'ディキシーランド', 'ディキシー', 'デキシーランド・ジャズ', 'デキシーランド', 'デキシー']"
AIO04-0354,第4回AI王,2023/09/01,開発用データ,354,カボチャの馬車、舞踏会、ガラスの靴から連想される童話は何？,シンデレラ,,カボチャの馬車、舞踏会、ガラスの靴から連想される童話は何?,['シンデレラ']
AIO04-0355,第4回AI王,2023/09/01,開発用データ,355,広瀬すずがヒロインの綾瀬千早を演じた、競技かるたの世界を描いた映画は何？,ちはやふる,,広瀬すずがヒロインの綾瀬千早を演じた、競技かるたの世界を描いた映画は何?,['ちはやふる']
AIO04-0356,第4回AI王,2023/09/01,開発用データ,356,もともとは薬の効能を書き記したもので、転じて「自分のすぐれた点などを述べたてること」を意味する言葉は何？,能書,能書き,もともとは薬の効能を書き記したもので、転じて「自分のすぐれた点などを述べたてること」を意味する言葉は何?,"['能書', '能書き']"
AIO04-0357,第4回AI王,2023/09/01,開発用データ,357,盆栽用語で、土から露出している根から一番近い枝までの部分のことを何という？,立ち上がり,,盆栽用語で、土から露出している根から一番近い枝までの部分のことを何という?,['立ち上がり']
AIO04-0358,第4回AI王,2023/09/01,開発用データ,358,サーモン、ムンク、村上春樹から連想される国はどこ？,ノルウェー,ノルウェー王国,サーモン、ムンク、村上春樹から連想される国はどこ?,"['ノルウェー', 'ノルウェー王国']"
AIO04-0359,第4回AI王,2023/09/01,開発用データ,359,歌人としては釈迢空の雅号を用いていた、日本の民俗学者・言語学者は誰？,折口信夫,,歌人としては釈迢空の雅号を用いていた、日本の民俗学者・言語学者は誰?,['折口信夫']
AIO04-0360,第4回AI王,2023/09/01,開発用データ,360,1957年にカナダのトロントで創業したファッションブランドで、企業ロゴをあしらった丸いワッペンが左袖につけられた防寒着で特に知られるのは何？,カナダグース,CANADA GOOSE,1957年にカナダのトロントで創業したファッションブランドで、企業ロゴをあしらった丸いワッペンが左袖につけられた防寒着で特に知られるのは何?,"['カナダグース', 'CANADA GOOSE']"
AIO04-0361,第4回AI王,2023/09/01,開発用データ,361,マラリア撲滅のために世界中に移植されたものの、在来種を駆逐することから問題となっている、蚊の幼虫を好んで食べることから名前がついた魚は何？,カダヤシ,蚊絶やし,マラリア撲滅のために世界中に移植されたものの、在来種を駆逐することから問題となっている、蚊の幼虫を好んで食べることから名前がついた魚は何?,"['カダヤシ', '蚊絶やし']"
AIO04-0362,第4回AI王,2023/09/01,開発用データ,362,ティーポットやティーサーバーで紅茶を淹れるときに起こる、湯の対流による茶葉の上下運動のことを何という？,ジャンピング,,ティーポットやティーサーバーで紅茶を淹れるときに起こる、湯の対流による茶葉の上下運動のことを何という?,['ジャンピング']
AIO04-0363,第4回AI王,2023/09/01,開発用データ,363,大阪のシンボル・通天閣を1938年から1943年まで所有していた、大手芸能プロダクションはどこ？,吉本興業,吉本,大阪のシンボル・通天閣を1938年から1943年まで所有していた、大手芸能プロダクションはどこ?,"['吉本興業', '吉本']"
AIO04-0364,第4回AI王,2023/09/01,開発用データ,364,『アラビアンナイト』の『アリババと40人の盗賊』に登場する、岩の扉を開ける合言葉といえば「開け何」？,ゴマ,"ごま, 胡麻",『アラビアンナイト』の『アリババと40人の盗賊』に登場する、岩の扉を開ける合言葉といえば「開け何」?,"['ゴマ', 'ごま', '胡麻']"
AIO04-0365,第4回AI王,2023/09/01,開発用データ,365,企業による社会貢献活動のことを、「企業の社会的責任」という意味の英語の頭文字をとって何という？,CSR,,企業による社会貢献活動のことを、「企業の社会的責任」という意味の英語の頭文字をとって何という?,['CSR']
AIO04-0366,第4回AI王,2023/09/01,開発用データ,366,伝統的に7番をエースナンバーとしている、「赤い悪魔」という愛称でも知られるイングランド・プレミアリーグの強豪チームは何？,マンチェスター・ユナイテッド,"マンチェスター・ユナイテッドFC, マンU, マン・ユナイテッド, ユナイテッド",伝統的に7番をエースナンバーとしている、「赤い悪魔」という愛称でも知られるイングランド・プレミアリーグの強豪チームは何?,"['マンチェスター・ユナイテッド', 'マンチェスター・ユナイテッドFC', 'マンU', 'マン・ユナイテッド', 'ユナイテッド']"
AIO04-0367,第4回AI王,2023/09/01,開発用データ,367,水泳で3個の金メダルを獲得したデューク・カハナモクという人物が「父」と呼ばれているスポーツは何？,サーフィン,,水泳で3個の金メダルを獲得したデューク・カハナモクという人物が「父」と呼ばれているスポーツは何?,['サーフィン']
AIO04-0368,第4回AI王,2023/09/01,開発用データ,368,19世紀のフランスの作家で、代表作『ボヴァリー夫人』で知られるのは誰？,ギュスターヴ・フローベール,"フローベール, ギュスターヴ・フロベール, フロベール",19世紀のフランスの作家で、代表作『ボヴァリー夫人』で知られるのは誰?,"['ギュスターヴ・フローベール', 'フローベール', 'ギュスターヴ・フロベール', 'フロベール']"
AIO04-0369,第4回AI王,2023/09/01,開発用データ,369,現在の大垣市に建てられた、安土桃山時代に木下藤吉郎が短期間のうちに完成させ、「一夜城」と呼ばれたお城は何？,墨俣城,,現在の大垣市に建てられた、安土桃山時代に木下藤吉郎が短期間のうちに完成させ、「一夜城」と呼ばれたお城は何?,['墨俣城']
AIO04-0370,第4回AI王,2023/09/01,開発用データ,370,恒星のうち、半径と光度が大きいものを「巨星」といいますが、小さいものを何という？,矮星,,恒星のうち、半径と光度が大きいものを「巨星」といいますが、小さいものを何という?,['矮星']
AIO04-0371,第4回AI王,2023/09/01,開発用データ,371,演奏が難しいことから「悪魔が作った楽器」などとも呼ばれる、タンゴ音楽に用いられる、アコーディオンに似た楽器は何？,バンドネオン,,演奏が難しいことから「悪魔が作った楽器」などとも呼ばれる、タンゴ音楽に用いられる、アコーディオンに似た楽器は何?,['バンドネオン']
AIO04-0372,第4回AI王,2023/09/01,開発用データ,372,身ひとつで、走ったり跳んだりして建物や障害物を乗り越える、フランス発祥のスポーツは何？,パルクール,,身ひとつで、走ったり跳んだりして建物や障害物を乗り越える、フランス発祥のスポーツは何?,['パルクール']
AIO04-0373,第4回AI王,2023/09/01,開発用データ,373,調理で、トマトを熱湯にくぐらせ、冷水に取って皮をむく、下ごしらえの方法を何という？,湯むき,"湯剥き, 湯剝き",調理で、トマトを熱湯にくぐらせ、冷水に取って皮をむく、下ごしらえの方法を何という?,"['湯むき', '湯剥き', '湯剝き']"
AIO04-0374,第4回AI王,2023/09/01,開発用データ,374,アメリカ・カリフォルニア州サンフランシスコの北部に位置する、数多くのワイナリーが集まるワインの一大産地はどこ？,ナパ・バレー,ナパ・ヴァレー,アメリカ・カリフォルニア州サンフランシスコの北部に位置する、数多くのワイナリーが集まるワインの一大産地はどこ?,"['ナパ・バレー', 'ナパ・ヴァレー']"
AIO04-0375,第4回AI王,2023/09/01,開発用データ,375,北イタリアではかつては主食として食べられていた、トウモロコシの粉をお粥状にして練り上げた食べ物は何？,ポレンタ,,北イタリアではかつては主食として食べられていた、トウモロコシの粉をお粥状にして練り上げた食べ物は何?,['ポレンタ']
AIO04-0376,第4回AI王,2023/09/01,開発用データ,376,1957年に創業した飲食店チェーンの想夫恋が発祥の、大分県のご当地焼きそばは何？,日田焼きそば,日田やきそば,1957年に創業した飲食店チェーンの想夫恋が発祥の、大分県のご当地焼きそばは何?,"['日田焼きそば', '日田やきそば']"
AIO04-0377,第4回AI王,2023/09/01,開発用データ,377,剣道の練習法で、正面打ちと左右横面打ちとを組み合わせて連続して行うものを何という？,切り返し,打ち返し,剣道の練習法で、正面打ちと左右横面打ちとを組み合わせて連続して行うものを何という?,"['切り返し', '打ち返し']"
AIO04-0378,第4回AI王,2023/09/01,開発用データ,378,日焼け止めに用いられる指標で、紫外線B波を防ぐ数値はSPFですが、紫外線A波を防ぐ数値はアルファベット2文字で何という？,PA,,日焼け止めに用いられる指標で、紫外線B波を防ぐ数値はSPFですが、紫外線A波を防ぐ数値はアルファベット2文字で何という?,['PA']
AIO04-0379,第4回AI王,2023/09/01,開発用データ,379,ポルトガル語で「夜明けの宮殿」という意味がある、ブラジルの首都ブラジリアにある、同国の大統領官邸は何？,アルボラーダ宮殿,,ポルトガル語で「夜明けの宮殿」という意味がある、ブラジルの首都ブラジリアにある、同国の大統領官邸は何?,['アルボラーダ宮殿']
AIO04-0380,第4回AI王,2023/09/01,開発用データ,380,耳が蝶の羽のように見えることから、フランス語で「蝶」を意味する名前がつけられた犬は何？,パピヨン,,耳が蝶の羽のように見えることから、フランス語で「蝶」を意味する名前がつけられた犬は何?,['パピヨン']
AIO04-0381,第4回AI王,2023/09/01,開発用データ,381,オリオンビールの本社や、DMMかりゆし水族館がある沖縄県の都市はどこ？,豊見城市,豊見城,オリオンビールの本社や、DMMかりゆし水族館がある沖縄県の都市はどこ?,"['豊見城市', '豊見城']"
AIO04-0382,第4回AI王,2023/09/01,開発用データ,382,明治42年に『明星』を継承する形で創刊され、森鴎外や谷崎潤一郎の作品が掲載された、ロマン主義を代表する文芸雑誌は何？,スバル,,明治42年に『明星』を継承する形で創刊され、森鴎外や谷崎潤一郎の作品が掲載された、ロマン主義を代表する文芸雑誌は何?,['スバル']
AIO04-0383,第4回AI王,2023/09/01,開発用データ,383,サンリオのキャラクター「リトルツインスターズ」の2人の姉弟の名前は、何と何？,キキとララ,"キキ、ララ, ララとキキ, ララ、キキ",サンリオのキャラクター「リトルツインスターズ」の2人の姉弟の名前は、何と何?,"['キキとララ', 'キキ', 'ララとキキ', 'ララ']"
AIO04-0384,第4回AI王,2023/09/01,開発用データ,384,物事が失敗に終わることを、火事のときに鳴らす半鐘の音から何という？,おじゃん,おじゃんになる,物事が失敗に終わることを、火事のときに鳴らす半鐘の音から何という?,"['おじゃん', 'おじゃんになる']"
AIO04-0385,第4回AI王,2023/09/01,開発用データ,385,トルストイの小説『復活』に登場するヒロインにちなんで名づけられたヘアアクセサリーは何？,カチューシャ,,トルストイの小説『復活』に登場するヒロインにちなんで名づけられたヘアアクセサリーは何?,['カチューシャ']
AIO04-0386,第4回AI王,2023/09/01,開発用データ,386,中国宋代の詩人・蘇東坡が好んだと伝えられる、豚のばら肉を使った角煮は何？,トンポーロー,東坡肉,中国宋代の詩人・蘇東坡が好んだと伝えられる、豚のばら肉を使った角煮は何?,"['トンポーロー', '東坡肉']"
AIO04-0387,第4回AI王,2023/09/01,開発用データ,387,杉原紙を2分の1にしたことにちなんで名づけられた、一般に習字の授業で用いられる薄い紙は何？,半紙,,杉原紙を2分の1にしたことにちなんで名づけられた、一般に習字の授業で用いられる薄い紙は何?,['半紙']
AIO04-0388,第4回AI王,2023/09/01,開発用データ,388,ジンまたはブランデーをベースにし、カカオリキュールや生クリームを加えて作るカクテルは何？,アレキサンダー,アレクサンダー,ジンまたはブランデーをベースにし、カカオリキュールや生クリームを加えて作るカクテルは何?,"['アレキサンダー', 'アレクサンダー']"
AIO04-0389,第4回AI王,2023/09/01,開発用データ,389,渡辺淳一の小説『花埋み』にその生涯が描かれている、日本初の女医とされる人物は誰？,荻野吟子,,渡辺淳一の小説『花埋み』にその生涯が描かれている、日本初の女医とされる人物は誰?,['荻野吟子']
AIO04-0390,第4回AI王,2023/09/01,開発用データ,390,ヘビが敵を威嚇するときなどにみせる大きく曲がった首の形を、ある道具に見立てて何という？,鎌首,,ヘビが敵を威嚇するときなどにみせる大きく曲がった首の形を、ある道具に見立てて何という?,['鎌首']
AIO04-0391,第4回AI王,2023/09/01,開発用データ,391,8月31日は野菜の日ですが、カレンダーでその真上にある8月24日は野菜にかける何の日とされている？,ドレッシングの日,ドレッシング,8月31日は野菜の日ですが、カレンダーでその真上にある8月24日は野菜にかける何の日とされている?,"['ドレッシングの日', 'ドレッシング']"
AIO04-0392,第4回AI王,2023/09/01,開発用データ,392,植物がかかる、葉全体が白っぽくなってしまう病気を、ある粉をまぶしたように見えることから一般に何という？,うどんこ病,,植物がかかる、葉全体が白っぽくなってしまう病気を、ある粉をまぶしたように見えることから一般に何という?,['うどんこ病']
AIO04-0393,第4回AI王,2023/09/01,開発用データ,393,1961年、大相撲で大鵬とともに横綱に昇進し、「柏鵬時代」を築いた力士は誰？,柏戸,柏戸剛,1961年、大相撲で大鵬とともに横綱に昇進し、「柏鵬時代」を築いた力士は誰?,"['柏戸', '柏戸剛']"
AIO04-0394,第4回AI王,2023/09/01,開発用データ,394,ニューヨークの国立自然史博物館を舞台に、収蔵品が動き回る様子を描いた、2006年の映画は何？,ナイトミュージアム,,ニューヨークの国立自然史博物館を舞台に、収蔵品が動き回る様子を描いた、2006年の映画は何?,['ナイトミュージアム']
AIO04-0395,第4回AI王,2023/09/01,開発用データ,395,組織や人を思いのままに支配することを、かつて中国で、ある動物の耳を裂き、その血を皆で吸って忠誠を誓ったことから何という？,牛耳る,,組織や人を思いのままに支配することを、かつて中国で、ある動物の耳を裂き、その血を皆で吸って忠誠を誓ったことから何という?,['牛耳る']
AIO04-0396,第4回AI王,2023/09/01,開発用データ,396,夫・藤原兼家との結婚生活について書いた、藤原道綱母による日記文学は何？,蜻蛉日記,,夫・藤原兼家との結婚生活について書いた、藤原道綱母による日記文学は何?,['蜻蛉日記']
AIO04-0397,第4回AI王,2023/09/01,開発用データ,397,ものを持っていない状態の中でも、「先立つものがない」といえば何がないこと？,お金,金,ものを持っていない状態の中でも、「先立つものがない」といえば何がないこと?,"['お金', '金']"
AIO04-0398,第4回AI王,2023/09/01,開発用データ,398,日本語では「金剛石」と呼ばれる、4月の誕生石にもなっている宝石は何？,ダイヤモンド,ダイアモンド,日本語では「金剛石」と呼ばれる、4月の誕生石にもなっている宝石は何?,"['ダイヤモンド', 'ダイアモンド']"
AIO04-0399,第4回AI王,2023/09/01,開発用データ,399,楽器メーカーのギブソン社が製作する、著名人の名を冠したシグネチャーモデルで、日本人初のシグネチャーモデルのギターは誰のもの？,松本孝弘,,楽器メーカーのギブソン社が製作する、著名人の名を冠したシグネチャーモデルで、日本人初のシグネチャーモデルのギターは誰のもの?,['松本孝弘']
AIO04-0400,第4回AI王,2023/09/01,開発用データ,400,狩猟家としても活動した旧ソ連の作家で、代表作『偉大なる王』をはじめ動物を主人公とした作品を多く手掛けたことで知られるのは誰？,ニコライ・バイコフ,バイコフ,狩猟家としても活動した旧ソ連の作家で、代表作『偉大なる王』をはじめ動物を主人公とした作品を多く手掛けたことで知られるのは誰?,"['ニコライ・バイコフ', 'バイコフ']"
AIO04-0401,第4回AI王,2023/09/01,開発用データ,401,命日の1月2日が「夾竹桃忌」と呼ばれる作家で、代表作『火宅の人』『花筐』で知られるのは誰？,檀一雄,,命日の1月2日が「夾竹桃忌」と呼ばれる作家で、代表作『火宅の人』『花筐』で知られるのは誰?,['檀一雄']
AIO04-0402,第4回AI王,2023/09/01,開発用データ,402,いわゆるリボン運動で、「開発途上国における妊産婦の命と健康を守る国際的な運動」のシンボルとされているのは何？,ホワイトリボン,,いわゆるリボン運動で、「開発途上国における妊産婦の命と健康を守る国際的な運動」のシンボルとされているのは何?,['ホワイトリボン']
AIO04-0403,第4回AI王,2023/09/01,開発用データ,403,スイス生まれの眼科医で、視力検査に用いるCに似た環を考案したことで知られる人物は誰？,エドムンド・ランドルト,ランドルト,スイス生まれの眼科医で、視力検査に用いるCに似た環を考案したことで知られる人物は誰?,"['エドムンド・ランドルト', 'ランドルト']"
AIO04-0404,第4回AI王,2023/09/01,開発用データ,404,数の単位で、「億」のひとつ上は「兆」ですが、「兆」のひとつ上は何？,京,,数の単位で、「億」のひとつ上は「兆」ですが、「兆」のひとつ上は何?,['京']
AIO04-0405,第4回AI王,2023/09/01,開発用データ,405,食後血糖値の上昇度を示す指標のことを、アルファベット2文字を使って何という？,GI値,GI,食後血糖値の上昇度を示す指標のことを、アルファベット2文字を使って何という?,"['GI値', 'GI']"
AIO04-0406,第4回AI王,2023/09/01,開発用データ,406,タコス、ルチャリブレ、サボテンから連想される中米の国はどこ？,メキシコ,メキシコ合衆国,タコス、ルチャリブレ、サボテンから連想される中米の国はどこ?,"['メキシコ', 'メキシコ合衆国']"
AIO04-0407,第4回AI王,2023/09/01,開発用データ,407,柏餅、ちまきなどのお菓子を食べる風習がある、五節句のひとつは何？,端午の節句,端午,柏餅、ちまきなどのお菓子を食べる風習がある、五節句のひとつは何?,"['端午の節句', '端午']"
AIO04-0408,第4回AI王,2023/09/01,開発用データ,408,オリンピックの開催を提唱し、「近代オリンピックの父」と呼ばれるフランスの教育家は誰？,ピエール・ド・クーベルタン,"クーベルタン, クーベルタン男爵ピエール・ド・フレディ",オリンピックの開催を提唱し、「近代オリンピックの父」と呼ばれるフランスの教育家は誰?,"['ピエール・ド・クーベルタン', 'クーベルタン', 'クーベルタン男爵ピエール・ド・フレディ']"
AIO04-0409,第4回AI王,2023/09/01,開発用データ,409,美術展覧会で、2年ごとに開催するものを「ビエンナーレ」といいますが、3年ごとに開催するものを何という？,トリエンナーレ,,美術展覧会で、2年ごとに開催するものを「ビエンナーレ」といいますが、3年ごとに開催するものを何という?,['トリエンナーレ']
AIO04-0410,第4回AI王,2023/09/01,開発用データ,410,アレクサンドル・デュマの「ダルタニャン三部作」とは、『三銃士』『二十年後』と何？,ブラジュロンヌ子爵,,アレクサンドル・デュマの「ダルタニャン三部作」とは、『三銃士』『二十年後』と何?,['ブラジュロンヌ子爵']
AIO04-0411,第4回AI王,2023/09/01,開発用データ,411,室町時代から江戸時代の初めまで行われた、日本とスペイン・ポルトガルの間の貿易を何という？,南蛮貿易,,室町時代から江戸時代の初めまで行われた、日本とスペイン・ポルトガルの間の貿易を何という?,['南蛮貿易']
AIO04-0412,第4回AI王,2023/09/01,開発用データ,412,製錬する過程で大量の電力を消費することから「電気の缶詰」と呼ばれる金属は何？,アルミニウム,,製錬する過程で大量の電力を消費することから「電気の缶詰」と呼ばれる金属は何?,['アルミニウム']
AIO04-0413,第4回AI王,2023/09/01,開発用データ,413,家族旅行の日に家に取り残された少年ケビンをマコーレー・カルキンが演じた、1990年公開の映画は何？,ホーム・アローン,,家族旅行の日に家に取り残された少年ケビンをマコーレー・カルキンが演じた、1990年公開の映画は何?,['ホーム・アローン']
AIO04-0414,第4回AI王,2023/09/01,開発用データ,414,電気を意味する英語「electric」の由来となった、こすると静電気を帯びる宝石は何？,琥珀,コハク,電気を意味する英語「electric」の由来となった、こすると静電気を帯びる宝石は何?,"['琥珀', 'コハク']"
AIO04-0415,第4回AI王,2023/09/01,開発用データ,415,スペイン・バルセロナの娼婦宿の5人の娼婦の様子を描いた、ニューヨーク近代美術館に所蔵されているピカソの絵画は何？,アビニョンの娘たち,"アビニヨンの娘たち, アヴィニョンの娘たち",スペイン・バルセロナの娼婦宿の5人の娼婦の様子を描いた、ニューヨーク近代美術館に所蔵されているピカソの絵画は何?,"['アビニョンの娘たち', 'アビニヨンの娘たち', 'アヴィニョンの娘たち']"
AIO04-0416,第4回AI王,2023/09/01,開発用データ,416,毎年4月ごろに発行される、宝塚歌劇団の全団員のプロフィールを紋付袴の顔写真つきで掲載した名鑑を何という？,宝塚おとめ,,毎年4月ごろに発行される、宝塚歌劇団の全団員のプロフィールを紋付袴の顔写真つきで掲載した名鑑を何という?,['宝塚おとめ']
AIO04-0417,第4回AI王,2023/09/01,開発用データ,417,シェイクスピアの小説『ハムレット』に登場する、主人公ハムレットの父の急死後に王位についた、彼の叔父は誰？,クローディアス,,シェイクスピアの小説『ハムレット』に登場する、主人公ハムレットの父の急死後に王位についた、彼の叔父は誰?,['クローディアス']
