qid,competition,timestamp,section,number,original_question,original_answer,original_additional_info,question,answers
AIO04-0418,第4回AI王,2023/09/01,開発用データ,418,韓国料理のサムゲタン、中華料理のバンバンジーを漢字で書いたときに出てくる動物は何？,ニワトリ,"にわとり, 鶏",韓国料理のサムゲタン、中華料理のバンバンジーを漢字で書いたときに出てくる動物は何?,"['ニワトリ', 'にわとり', '鶏']"
AIO04-0419,第4回AI王,2023/09/01,開発用データ,419,毎年、多くの登山客が訪れる、東京都八王子市にある標高599メートルの山は何？,高尾山,,毎年、多くの登山客が訪れる、東京都八王子市にある標高599メートルの山は何?,['高尾山']
AIO04-0420,第4回AI王,2023/09/01,開発用データ,420,オーストリア女王マリア・テレジアの娘で、フランス王ルイ16世のもとに嫁ぎ、フランス革命中の1973年に処刑されたのは誰？,マリー・アントワネット,マリー＝アントワネット＝ジョゼフ＝ジャンヌ・ド・アプスブール＝ロレーヌ,オーストリア女王マリア・テレジアの娘で、フランス王ルイ16世のもとに嫁ぎ、フランス革命中の1973年に処刑されたのは誰?,"['マリー・アントワネット', 'マリー=アントワネット=ジョゼフ=ジャンヌ・ド・アプスブール=ロレーヌ']"
AIO04-0421,第4回AI王,2023/09/01,開発用データ,421,「レディキラー」の異名をとる、ウオツカにオレンジジュースを加えたカクテルは何？,スクリュードライバー,,「レディキラー」の異名をとる、ウオツカにオレンジジュースを加えたカクテルは何?,['スクリュードライバー']
AIO04-0422,第4回AI王,2023/09/01,開発用データ,422,日本の学校で外国語指導助手を務める「ALT」は何という言葉を略したもの？,Assistant Language Teacher,,日本の学校で外国語指導助手を務める「ALT」は何という言葉を略したもの?,['Assistant Language Teacher']
AIO04-0423,第4回AI王,2023/09/01,開発用データ,423,コーヒー専門店の名前にもなっている、日本神話で、天孫降臨の際にニニギノミコトの道案内をした神様は誰？,猿田彦,"サルタヒコ, サルタビコ, サルタヒコノカミ, サルタビコノカミ",コーヒー専門店の名前にもなっている、日本神話で、天孫降臨の際にニニギノミコトの道案内をした神様は誰?,"['猿田彦', 'サルタヒコ', 'サルタビコ', 'サルタヒコノカミ', 'サルタビコノカミ']"
AIO04-0424,第4回AI王,2023/09/01,開発用データ,424,モミジを都道府県の木に指定しているのは、広島県とどこ？,滋賀県,滋賀,モミジを都道府県の木に指定しているのは、広島県とどこ?,"['滋賀県', '滋賀']"
AIO04-0425,第4回AI王,2023/09/01,開発用データ,425,フリースタイルスキーのモーグルで、2人の選手が同時に滑って競うものを何という？,デュアルモーグル,デュアル,フリースタイルスキーのモーグルで、2人の選手が同時に滑って競うものを何という?,"['デュアルモーグル', 'デュアル']"
AIO04-0426,第4回AI王,2023/09/01,開発用データ,426,農民がおこした初の本格的な一揆といわれる、1428年に近畿地方で起きた一揆を当時の元号から何という？,正長の土一揆,正長の徳政一揆,農民がおこした初の本格的な一揆といわれる、1428年に近畿地方で起きた一揆を当時の元号から何という?,"['正長の土一揆', '正長の徳政一揆']"
AIO04-0427,第4回AI王,2023/09/01,開発用データ,427,オランダ語で「薬莢を包む紙」という意味がある、包装紙や事務用封筒などに用いられる紙は何？,ハトロン紙,"パトロン紙, ハトロン",オランダ語で「薬莢を包む紙」という意味がある、包装紙や事務用封筒などに用いられる紙は何?,"['ハトロン紙', 'パトロン紙', 'ハトロン']"
AIO04-0428,第4回AI王,2023/09/01,開発用データ,428,1931年にイギリス議会で制定された、イギリスの連邦体系に法的根拠を持たせた憲章を何という？,ウェストミンスター憲章,ウエストミンスター憲章,1931年にイギリス議会で制定された、イギリスの連邦体系に法的根拠を持たせた憲章を何という?,"['ウェストミンスター憲章', 'ウエストミンスター憲章']"
AIO04-0429,第4回AI王,2023/09/01,開発用データ,429,疲労、複雑、剥離、圧迫などの種類に分けられる、骨が変形、破壊される外傷を何という？,骨折,,疲労、複雑、剥離、圧迫などの種類に分けられる、骨が変形、破壊される外傷を何という?,['骨折']
AIO04-0430,第4回AI王,2023/09/01,開発用データ,430,ラテン語の名文としても名高い、古代ローマの軍人ジュリアス・シーザーが残した著書は何？,ガリア戦記,,ラテン語の名文としても名高い、古代ローマの軍人ジュリアス・シーザーが残した著書は何?,['ガリア戦記']
AIO04-0431,第4回AI王,2023/09/01,開発用データ,431,「夜更かしの人々」という意味がある、深夜のカフェを描いたエドワード・ホッパーの絵画は何？,ナイトホークス,,「夜更かしの人々」という意味がある、深夜のカフェを描いたエドワード・ホッパーの絵画は何?,['ナイトホークス']
AIO04-0432,第4回AI王,2023/09/01,開発用データ,432,「勢いが激しい」という意味がある言葉で、和歌では「神」や「宇治」にかかる枕詞といえば何？,ちはやふる,"ちはやぶる, 千早振る",「勢いが激しい」という意味がある言葉で、和歌では「神」や「宇治」にかかる枕詞といえば何?,"['ちはやふる', 'ちはやぶる', '千早振る']"
AIO04-0433,第4回AI王,2023/09/01,開発用データ,433,ワインオープナーの一種で、コルク抜き用のスクリューや、キャップシールを剥がすポケットナイフなどが一体化したものを何という？,ソムリエナイフ,,ワインオープナーの一種で、コルク抜き用のスクリューや、キャップシールを剥がすポケットナイフなどが一体化したものを何という?,['ソムリエナイフ']
AIO04-0434,第4回AI王,2023/09/01,開発用データ,434,オランダ語で「ロウソク」という意味がある照明器具は「カンデラ」ですが、フランス語で「ロウソク」という意味がある照明器具は何？,シャンデリア,シャンデリヤ,オランダ語で「ロウソク」という意味がある照明器具は「カンデラ」ですが、フランス語で「ロウソク」という意味がある照明器具は何?,"['シャンデリア', 'シャンデリヤ']"
AIO04-0435,第4回AI王,2023/09/01,開発用データ,435,出世や富に恵まれないことを、ある建築用語を使って「何が上がらない」という？,うだつ,"うだつが上がらない, 梲, 梲が上がらない",出世や富に恵まれないことを、ある建築用語を使って「何が上がらない」という?,"['うだつ', 'うだつが上がらない', '梲', '梲が上がらない']"
AIO04-0436,第4回AI王,2023/09/01,開発用データ,436,2種類の動物の合計頭数を、それぞれの足の本数を頼りにして求める算数の計算を何という？,つるかめ算,鶴亀算,2種類の動物の合計頭数を、それぞれの足の本数を頼りにして求める算数の計算を何という?,"['つるかめ算', '鶴亀算']"
AIO04-0437,第4回AI王,2023/09/01,開発用データ,437,俵藤太の大ムカデ退治の伝説で知られる、別名を「近江富士」という滋賀県の山はどこ？,三上山,,俵藤太の大ムカデ退治の伝説で知られる、別名を「近江富士」という滋賀県の山はどこ?,['三上山']
AIO04-0438,第4回AI王,2023/09/01,開発用データ,438,12個のプラスチック製カップをさまざまな形に積んだり崩したりしてスピードと技を競う競技は何？,スポーツスタッキング,,12個のプラスチック製カップをさまざまな形に積んだり崩したりしてスピードと技を競う競技は何?,['スポーツスタッキング']
AIO04-0439,第4回AI王,2023/09/01,開発用データ,439,ロクサーヌという女性にあこがれる、鼻の大きい男を主人公とした、ロスタンの戯曲は何？,シラノ・ド・ベルジュラック,,ロクサーヌという女性にあこがれる、鼻の大きい男を主人公とした、ロスタンの戯曲は何?,['シラノ・ド・ベルジュラック']
AIO04-0440,第4回AI王,2023/09/01,開発用データ,440,第1回直木賞を受賞した作家は川口松太郎ですが、第2回直木賞を受賞した作家は誰？,鷲尾雨工,,第1回直木賞を受賞した作家は川口松太郎ですが、第2回直木賞を受賞した作家は誰?,['鷲尾雨工']
AIO04-0441,第4回AI王,2023/09/01,開発用データ,441,お互いの変身願望を表現した童話『王子と乞食』の作者である、アメリカの作家は誰？,マーク・トウェイン,トウェイン,お互いの変身願望を表現した童話『王子と乞食』の作者である、アメリカの作家は誰?,"['マーク・トウェイン', 'トウェイン']"
AIO04-0442,第4回AI王,2023/09/01,開発用データ,442,2015年に『蜩ノ記』で日本アカデミー賞最優秀助演男優賞を、『永遠の0』で同最優秀主演男優賞を受賞した俳優は誰？,岡田准一,,2015年に『蜩ノ記』で日本アカデミー賞最優秀助演男優賞を、『永遠の0』で同最優秀主演男優賞を受賞した俳優は誰?,['岡田准一']
AIO04-0443,第4回AI王,2023/09/01,開発用データ,443,ヒバリ、カナリア、ヤマガラ、クジャクを漢字で書いたときに、共通して使われる漢字は何？,雀,,ヒバリ、カナリア、ヤマガラ、クジャクを漢字で書いたときに、共通して使われる漢字は何?,['雀']
AIO04-0444,第4回AI王,2023/09/01,開発用データ,444,1915年にラッフルズホテルで考案された、夕焼けをモチーフに作られたカクテルは何？,シンガポール・スリング,,1915年にラッフルズホテルで考案された、夕焼けをモチーフに作られたカクテルは何?,['シンガポール・スリング']
AIO04-0445,第4回AI王,2023/09/01,開発用データ,445,車体の色にちなむ愛称で、ニューヨークのタクシーはイエローキャブといいますが、ロンドンのタクシーは何という？,ブラックキャブ,,車体の色にちなむ愛称で、ニューヨークのタクシーはイエローキャブといいますが、ロンドンのタクシーは何という?,['ブラックキャブ']
AIO04-0446,第4回AI王,2023/09/01,開発用データ,446,アメリカで、感謝祭やクリスマスを祝って食べられる「ターキー」といえば何という鳥のこと？,七面鳥,,アメリカで、感謝祭やクリスマスを祝って食べられる「ターキー」といえば何という鳥のこと?,['七面鳥']
AIO04-0447,第4回AI王,2023/09/01,開発用データ,447,コンニャクイモに多く含まれる食物繊維で、便秘解消や血糖値の低下に効果があることから注目されている成分は何？,グルコマンナン,マンナン,コンニャクイモに多く含まれる食物繊維で、便秘解消や血糖値の低下に効果があることから注目されている成分は何?,"['グルコマンナン', 'マンナン']"
AIO04-0448,第4回AI王,2023/09/01,開発用データ,448,藤原新也など著名な写真家を数多く輩出していることから「写真界の芥川賞」とも呼ばれる写真賞は何？,木村伊兵衛写真賞,,藤原新也など著名な写真家を数多く輩出していることから「写真界の芥川賞」とも呼ばれる写真賞は何?,['木村伊兵衛写真賞']
AIO04-0449,第4回AI王,2023/09/01,開発用データ,449,プロ野球の優勝チームが行う「ビールかけ」のもととなった、アメリカメジャーリーグの習慣は何？,シャンパンファイト,,プロ野球の優勝チームが行う「ビールかけ」のもととなった、アメリカメジャーリーグの習慣は何?,['シャンパンファイト']
AIO04-0450,第4回AI王,2023/09/01,開発用データ,450,宝くじのナンバーズで、並びが違っていても、選んだ数字がすべて含まれていれば当たりとなる買い方を何という？,ボックス,,宝くじのナンバーズで、並びが違っていても、選んだ数字がすべて含まれていれば当たりとなる買い方を何という?,['ボックス']
AIO04-0451,第4回AI王,2023/09/01,開発用データ,451,1971年にアメリカによるアラスカ沖の核実験の阻止を目的に発足した、オランダに本部を置く国際環境NGOは何？,グリーンピース,,1971年にアメリカによるアラスカ沖の核実験の阻止を目的に発足した、オランダに本部を置く国際環境NGOは何?,['グリーンピース']
AIO04-0452,第4回AI王,2023/09/01,開発用データ,452,1947年にアメリカが宣言した、共産主義封じ込め政策のことを、特別教書演説で発表した当時の大統領の名前から何という？,トルーマン・ドクトリン,,1947年にアメリカが宣言した、共産主義封じ込め政策のことを、特別教書演説で発表した当時の大統領の名前から何という?,['トルーマン・ドクトリン']
AIO04-0453,第4回AI王,2023/09/01,開発用データ,453,19世紀前半、北イタリアの独立運動を鎮圧したオーストリアの軍人をたたえて、ヨハン・シュトラウス1世が作曲した行進曲は何？,ラデツキー行進曲,,19世紀前半、北イタリアの独立運動を鎮圧したオーストリアの軍人をたたえて、ヨハン・シュトラウス1世が作曲した行進曲は何?,['ラデツキー行進曲']
AIO04-0454,第4回AI王,2023/09/01,開発用データ,454,バスケットボールで、それぞれの選手が受け持つ範囲を決めて守備を担当する戦法を何という？,ゾーンディフェンス,,バスケットボールで、それぞれの選手が受け持つ範囲を決めて守備を担当する戦法を何という?,['ゾーンディフェンス']
AIO04-0455,第4回AI王,2023/09/01,開発用データ,455,冒険家が目指す「三極点」とよばれる3つの極点とは、北極点、南極点とどこ？,エベレスト山頂,,冒険家が目指す「三極点」とよばれる3つの極点とは、北極点、南極点とどこ?,['エベレスト山頂']
AIO04-0456,第4回AI王,2023/09/01,開発用データ,456,夏目漱石が門下生や若手文学者を集め、さまざまなことについて議論した会を何という？,木曜会,,夏目漱石が門下生や若手文学者を集め、さまざまなことについて議論した会を何という?,['木曜会']
AIO04-0457,第4回AI王,2023/09/01,開発用データ,457,大切にして手放さないもののことを、ある動物の習性にたとえて「何の子」という？,虎の子,虎,大切にして手放さないもののことを、ある動物の習性にたとえて「何の子」という?,"['虎の子', '虎']"
AIO04-0458,第4回AI王,2023/09/01,開発用データ,458,カシミール地方で産出される、コーンフラワーブルーと呼ばれるものが最高級とされる宝石は何？,サファイア,サファイヤ,カシミール地方で産出される、コーンフラワーブルーと呼ばれるものが最高級とされる宝石は何?,"['サファイア', 'サファイヤ']"
AIO04-0459,第4回AI王,2023/09/01,開発用データ,459,大都市の中心部の人口が減り、周辺部の人口が増える現象を、ある食べ物にたとえて何という？,ドーナツ化現象,ドーナツ現象,大都市の中心部の人口が減り、周辺部の人口が増える現象を、ある食べ物にたとえて何という?,"['ドーナツ化現象', 'ドーナツ現象']"
AIO04-0460,第4回AI王,2023/09/01,開発用データ,460,ビーチバレー発祥の国はアメリカですが、ビーチサッカー発祥の国はどこ？,ブラジル,ブラジル連邦共和国,ビーチバレー発祥の国はアメリカですが、ビーチサッカー発祥の国はどこ?,"['ブラジル', 'ブラジル連邦共和国']"
AIO04-0461,第4回AI王,2023/09/01,開発用データ,461,ガーデニングで、乾燥を防いだり保温したりするために、植物の根元の土にワラやビニールを敷きつめることを何という？,マルチング,マルチ,ガーデニングで、乾燥を防いだり保温したりするために、植物の根元の土にワラやビニールを敷きつめることを何という?,"['マルチング', 'マルチ']"
AIO04-0462,第4回AI王,2023/09/01,開発用データ,462,南太平洋のポリネシア人の先祖は南米大陸からイカダでやって来たという学説を、「コンチキ号」というイカダを用いて自ら証明した、ノルウェーの人類学者は誰？,トール・ヘイエルダール,ヘイエルダール,南太平洋のポリネシア人の先祖は南米大陸からイカダでやって来たという学説を、「コンチキ号」というイカダを用いて自ら証明した、ノルウェーの人類学者は誰?,"['トール・ヘイエルダール', 'ヘイエルダール']"
AIO04-0463,第4回AI王,2023/09/01,開発用データ,463,栓抜きや穴あけパンチの場合は真ん中にある、てこの原理において力点で加えた力が働く点を何という？,作用点,,栓抜きや穴あけパンチの場合は真ん中にある、てこの原理において力点で加えた力が働く点を何という?,['作用点']
AIO04-0464,第4回AI王,2023/09/01,開発用データ,464,小倉百人一首の歌にも詠み込まれている、夜が明けかけてもまだ空に残っている月を何という？,有明の月,有明月,小倉百人一首の歌にも詠み込まれている、夜が明けかけてもまだ空に残っている月を何という?,"['有明の月', '有明月']"
AIO04-0465,第4回AI王,2023/09/01,開発用データ,465,世界で2番目に大きい島・ニューギニア島を領有する2つの国は、パプアニューギニアとどこ？,インドネシア,インドネシア共和国,世界で2番目に大きい島・ニューギニア島を領有する2つの国は、パプアニューギニアとどこ?,"['インドネシア', 'インドネシア共和国']"
AIO04-0466,第4回AI王,2023/09/01,開発用データ,466,和菓子の「どら焼き」のことを、関西地方ではある山に見立てて別名何という？,三笠,,和菓子の「どら焼き」のことを、関西地方ではある山に見立てて別名何という?,['三笠']
AIO04-0467,第4回AI王,2023/09/01,開発用データ,467,ナンバーエイト、スクラム、トライから連想されるスポーツは何？,ラグビー,,ナンバーエイト、スクラム、トライから連想されるスポーツは何?,['ラグビー']
AIO04-0468,第4回AI王,2023/09/01,開発用データ,468,生産地のフランス・シャラント県の街の名前がついたブランデーで、レミー・マルタン、ヘネシーなどの銘柄で知られるのは何？,コニャック,,生産地のフランス・シャラント県の街の名前がついたブランデーで、レミー・マルタン、ヘネシーなどの銘柄で知られるのは何?,['コニャック']
AIO04-0469,第4回AI王,2023/09/01,開発用データ,469,アイヌ人と和人の戦いで、1457年に蜂起した時のアイヌの酋長はコシャマインでしたが、1669年に蜂起した時のアイヌの酋長は誰？,シャクシャイン,,アイヌ人と和人の戦いで、1457年に蜂起した時のアイヌの酋長はコシャマインでしたが、1669年に蜂起した時のアイヌの酋長は誰?,['シャクシャイン']
AIO04-0470,第4回AI王,2023/09/01,開発用データ,470,ウォッカをベースに、パイナップルジュースやココナッツミルクを混ぜて作るトロピカルカクテルは何？,チチ,,ウォッカをベースに、パイナップルジュースやココナッツミルクを混ぜて作るトロピカルカクテルは何?,['チチ']
AIO04-0471,第4回AI王,2023/09/01,開発用データ,471,選手のウォームアップから派生して生まれた、タックルやスクラムを行わないルールで行う簡易的なラグビーを何という？,タッチラグビー,,選手のウォームアップから派生して生まれた、タックルやスクラムを行わないルールで行う簡易的なラグビーを何という?,['タッチラグビー']
AIO04-0472,第4回AI王,2023/09/01,開発用データ,472,殺菌効果があるため、うがい薬や消毒薬に利用される、原子番号53、元素記号Iの元素は何？,ヨウ素,,殺菌効果があるため、うがい薬や消毒薬に利用される、原子番号53、元素記号Iの元素は何?,['ヨウ素']
AIO04-0473,第4回AI王,2023/09/01,開発用データ,473,英語で「凝固した」という意味がある、スコーンなどに添えられる、イギリスの伝統的なクリームは何？,クロテッドクリーム,,英語で「凝固した」という意味がある、スコーンなどに添えられる、イギリスの伝統的なクリームは何?,['クロテッドクリーム']
AIO04-0474,第4回AI王,2023/09/01,開発用データ,474,1998年に出場したサッカーW杯フランス大会で、日本人として初得点を記録した選手は誰？,中山雅史,,1998年に出場したサッカーW杯フランス大会で、日本人として初得点を記録した選手は誰?,['中山雅史']
AIO04-0475,第4回AI王,2023/09/01,開発用データ,475,アフリカのマダガスカル島に17世紀ごろまで生息していた、体長3mを超える最大の鳥の仲間は何？,エピオルニス,,アフリカのマダガスカル島に17世紀ごろまで生息していた、体長3mを超える最大の鳥の仲間は何?,['エピオルニス']
AIO04-0476,第4回AI王,2023/09/01,開発用データ,476,タピオカの粉に卵やチーズなどを混ぜて焼いた、もちもちした食感が特徴的なブラジル生まれのパンは何？,ポン・デ・ケージョ,ポン・デ・ケイジョ,タピオカの粉に卵やチーズなどを混ぜて焼いた、もちもちした食感が特徴的なブラジル生まれのパンは何?,"['ポン・デ・ケージョ', 'ポン・デ・ケイジョ']"
AIO04-0477,第4回AI王,2023/09/01,開発用データ,477,キャメル、レイバック、ビールマンなどの種類がある、フィギュアスケートの技は何？,スピン,,キャメル、レイバック、ビールマンなどの種類がある、フィギュアスケートの技は何?,['スピン']
AIO04-0478,第4回AI王,2023/09/01,開発用データ,478,「筋トレの味方」や「食べるだけで痩せる」といわれる、乾燥ワカメ、オクラ、シイタケ、鶏むね肉、カレー粉をご飯と一緒に炊いた料理を、あるものに似ていることから何という？,沼,,「筋トレの味方」や「食べるだけで痩せる」といわれる、乾燥ワカメ、オクラ、シイタケ、鶏むね肉、カレー粉をご飯と一緒に炊いた料理を、あるものに似ていることから何という?,['沼']
AIO04-0479,第4回AI王,2023/09/01,開発用データ,479,ラグビーで、トライの後に行われる、決まると2点が入るゴールキックのことを何という？,コンバージョンキック,コンバージョン,ラグビーで、トライの後に行われる、決まると2点が入るゴールキックのことを何という?,"['コンバージョンキック', 'コンバージョン']"
AIO04-0480,第4回AI王,2023/09/01,開発用データ,480,ウェーブ、トンネル、スパイラルなどの種類がある、公園によく設置されている遊具は何？,すべり台,滑り台,ウェーブ、トンネル、スパイラルなどの種類がある、公園によく設置されている遊具は何?,"['すべり台', '滑り台']"
AIO04-0481,第4回AI王,2023/09/01,開発用データ,481,1968年に当時イギリス陸軍少佐だったパディ・ロイ・ベーツが独立宣言して建国したものの国連加盟国が国家承認していない「自称国家」の国はどこ？,シーランド公国,,1968年に当時イギリス陸軍少佐だったパディ・ロイ・ベーツが独立宣言して建国したものの国連加盟国が国家承認していない「自称国家」の国はどこ?,['シーランド公国']
AIO04-0482,第4回AI王,2023/09/01,開発用データ,482,「100mを6秒で走る」「好物はべっこうあめ」「ポマードの匂いが嫌い」などの特徴があるとされる、1979年に日本中で都市伝説として話題になった妖怪は何？,口裂け女,,「100mを6秒で走る」「好物はべっこうあめ」「ポマードの匂いが嫌い」などの特徴があるとされる、1979年に日本中で都市伝説として話題になった妖怪は何?,['口裂け女']
AIO04-0483,第4回AI王,2023/09/01,開発用データ,483,主人公の畠山則安が書く“未来の日記”が次々に現実になってしまうという内容の、矢玉四郎の児童文学は何？,はれときどきぶた,,主人公の畠山則安が書く“未来の日記”が次々に現実になってしまうという内容の、矢玉四郎の児童文学は何?,['はれときどきぶた']
AIO04-0484,第4回AI王,2023/09/01,開発用データ,484,福岡県の筑後川、山梨県の笛吹川、岐阜県の長良川などで行われている、鮎などの川魚をとる伝統的な漁法といえば何？,鵜飼,鵜飼い,福岡県の筑後川、山梨県の笛吹川、岐阜県の長良川などで行われている、鮎などの川魚をとる伝統的な漁法といえば何?,"['鵜飼', '鵜飼い']"
AIO04-0485,第4回AI王,2023/09/01,開発用データ,485,アメリカのテレビドラマ『刑事コロンボ』で、コロンボが勤務するのはどこの都市の市警？,ロサンゼルス,ロサンゼルス市警,アメリカのテレビドラマ『刑事コロンボ』で、コロンボが勤務するのはどこの都市の市警?,"['ロサンゼルス', 'ロサンゼルス市警']"
AIO04-0486,第4回AI王,2023/09/01,開発用データ,486,かつてベーリング海に生息した、体長7mほどにおよぶほ乳類で、1742年にデンマークの探検隊に発見されると瞬く間に狩りの標的となり1768年に絶滅した動物は何？,ステラーカイギュウ,,かつてベーリング海に生息した、体長7mほどにおよぶほ乳類で、1742年にデンマークの探検隊に発見されると瞬く間に狩りの標的となり1768年に絶滅した動物は何?,['ステラーカイギュウ']
AIO04-0487,第4回AI王,2023/09/01,開発用データ,487,英語で「アプリコット」はアンズですが、「ジャパニーズアプリコット」と呼ばれるのは何の実？,梅,"ウメ, うめ",英語で「アプリコット」はアンズですが、「ジャパニーズアプリコット」と呼ばれるのは何の実?,"['梅', 'ウメ', 'うめ']"
AIO04-0488,第4回AI王,2023/09/01,開発用データ,488,「ロケット」などの別名もある、独特の風味と苦みが特徴的なアブラナ科のハーブは何？,ルッコラ,"ルコラ, ルーコラ",「ロケット」などの別名もある、独特の風味と苦みが特徴的なアブラナ科のハーブは何?,"['ルッコラ', 'ルコラ', 'ルーコラ']"
AIO04-0489,第4回AI王,2023/09/01,開発用データ,489,1886年、鉱石の研究中にゲルマニウムを発見した、ドイツの化学者は誰？,クレメンス・ヴィンクラー,"ヴィンクラー, クレメンス・アレクサンダー・ヴィンクラー",1886年、鉱石の研究中にゲルマニウムを発見した、ドイツの化学者は誰?,"['クレメンス・ヴィンクラー', 'ヴィンクラー', 'クレメンス・アレクサンダー・ヴィンクラー']"
AIO04-0490,第4回AI王,2023/09/01,開発用データ,490,元プロ野球選手で、佐々木主浩、村田兆治、野茂英雄、杉下茂がウィニングショットとしていた変化球は何？,フォークボール,フォーク,元プロ野球選手で、佐々木主浩、村田兆治、野茂英雄、杉下茂がウィニングショットとしていた変化球は何?,"['フォークボール', 'フォーク']"
AIO04-0491,第4回AI王,2023/09/01,開発用データ,491,スピナー、プラグ、ワームなどの種類がある、釣りに使う、プラスチックなどでできた擬餌針を何という？,ルアー,,スピナー、プラグ、ワームなどの種類がある、釣りに使う、プラスチックなどでできた擬餌針を何という?,['ルアー']
AIO04-0492,第4回AI王,2023/09/01,開発用データ,492,馬につけられた鈴の音が名前の由来といわれる、毎年6月の第2土曜日に行われる岩手県の伝統行事は何？,チャグチャグ馬コ,ちゃぐちゃぐ馬こ,馬につけられた鈴の音が名前の由来といわれる、毎年6月の第2土曜日に行われる岩手県の伝統行事は何?,"['チャグチャグ馬コ', 'ちゃぐちゃぐ馬こ']"
AIO04-0493,第4回AI王,2023/09/01,開発用データ,493,樹脂のポリプロピレン、英語の過去分詞、音楽記号のピアニッシモから連想されるアルファベット2文字は何？,PP,,樹脂のポリプロピレン、英語の過去分詞、音楽記号のピアニッシモから連想されるアルファベット2文字は何?,['PP']
AIO04-0494,第4回AI王,2023/09/01,開発用データ,494,世界文化遺産のアスキアの墓、ジェンネ旧市街、トンブクトゥがあるアフリカの国はどこ？,マリ,マリ共和国,世界文化遺産のアスキアの墓、ジェンネ旧市街、トンブクトゥがあるアフリカの国はどこ?,"['マリ', 'マリ共和国']"
AIO04-0495,第4回AI王,2023/09/01,開発用データ,495,アメリカンフットボールで、反則があったときに審判員が投げるファウルマーカーを何という？,イエローフラッグ,,アメリカンフットボールで、反則があったときに審判員が投げるファウルマーカーを何という?,['イエローフラッグ']
AIO04-0496,第4回AI王,2023/09/01,開発用データ,496,風の強さを0から12までの13段階に分ける風力階級を考案した、19世紀のイギリスの軍人は誰？,フランシス・ボーフォート,"ボーフォート, フランシス・ビューフォート, ビューフォート, サー・フランシス・ボーフォート",風の強さを0から12までの13段階に分ける風力階級を考案した、19世紀のイギリスの軍人は誰?,"['フランシス・ボーフォート', 'ボーフォート', 'フランシス・ビューフォート', 'ビューフォート', 'サー・フランシス・ボーフォート']"
AIO04-0497,第4回AI王,2023/09/01,開発用データ,497,川の流れが深い部分を「淵」というのに対し、流れが浅い部分のことを漢字1文字で何という？,瀬,,川の流れが深い部分を「淵」というのに対し、流れが浅い部分のことを漢字1文字で何という?,['瀬']
AIO04-0498,第4回AI王,2023/09/01,開発用データ,498,唱歌『静かな湖畔』などで行われる、同じ旋律を一定の間隔をおいて追いかけながら歌う合唱を何という？,輪唱,,唱歌『静かな湖畔』などで行われる、同じ旋律を一定の間隔をおいて追いかけながら歌う合唱を何という?,['輪唱']
AIO04-0499,第4回AI王,2023/09/01,開発用データ,499,第二次世界大戦が終了した時の、アメリカ大統領はトルーマンですが、イギリス首相は誰？,クレメント・アトリー,"アトリー, クレメント・リチャード・アトリー",第二次世界大戦が終了した時の、アメリカ大統領はトルーマンですが、イギリス首相は誰?,"['クレメント・アトリー', 'アトリー', 'クレメント・リチャード・アトリー']"
AIO04-0500,第4回AI王,2023/09/01,開発用データ,500,17世紀にスペインのバスク地方で生まれた、「楽しい祭り」という意味の名前がつけられたスポーツは何？,ハイアライ,,17世紀にスペインのバスク地方で生まれた、「楽しい祭り」という意味の名前がつけられたスポーツは何?,['ハイアライ']
